,sym_1,sym_2,p_value,t_value,critical_value,hedge_ratio,zero_crossing
130,ADAUSDT,ROSEUSDT,0.04,-3.39,-3.35,4.75,20
936,WUSDT,BCHUSDT,0.04,-3.4,-3.35,0.0,19
533,TRUUSDT,SUIUSDT,0.02,-3.74,-3.35,0.09,19
341,ZENUSDT,IOTXUSDT,0.02,-3.61,-3.35,154.86,19
72,LTCUSDT,COMPUSDT,0.03,-3.53,-3.35,1.43,19
726,HIFIUSDT,KEYUSDT,0.0,-4.22,-3.35,116.94,19
803,AMBUSDT,COMBOUSDT,0.04,-3.47,-3.35,0.01,19
612,IDEXUSDT,1INCHUSDT,0.04,-3.43,-3.35,0.15,19
306,RENUSDT,GTCUSDT,0.01,-3.88,-3.35,0.05,19
178,XLMUSDT,AGLDUSDT,0.05,-3.36,-3.35,0.09,19
511,INJUSDT,ZENUSDT,0.01,-3.82,-3.35,2.92,19
664,ASTRUSDT,KEYUSDT,0.04,-3.45,-3.35,14.34,19
535,TRUUSDT,AXLUSDT,0.02,-3.76,-3.35,0.1,19
894,MANTAUSDT,BCHUSDT,0.02,-3.67,-3.35,0.0,19
249,DOGEUSDT,CTSIUSDT,0.02,-3.6,-3.35,0.73,19
593,IDEXUSDT,IOTAUSDT,0.01,-4.05,-3.35,0.27,19
275,DUSKUSDT,POLYXUSDT,0.0,-5.48,-3.35,0.87,19
558,MASKUSDT,KEYUSDT,0.03,-3.49,-3.35,500.43,19
672,GMTUSDT,BCHUSDT,0.03,-3.49,-3.35,0.0,19
683,LDOUSDT,SNXUSDT,0.03,-3.53,-3.35,0.68,19
694,STGUSDT,RENUSDT,0.0,-4.86,-3.35,8.1,18
937,WUSDT,BICOUSDT,0.05,-3.36,-3.35,1.17,18
703,POLYXUSDT,ZRXUSDT,0.04,-3.44,-3.35,0.82,18
457,OCEANUSDT,BOMEUSDT,0.03,-3.5,-3.35,88.14,18
345,ZENUSDT,RIFUSDT,0.02,-3.68,-3.35,44.2,18
657,IMXUSDT,KEYUSDT,0.05,-3.35,-3.35,286.82,18
70,LTCUSDT,IOTXUSDT,0.02,-3.61,-3.35,1362.62,18
620,MOVRUSDT,RENUSDT,0.04,-3.41,-3.35,199.78,18
536,CKBUSDT,XVGUSDT,0.02,-3.62,-3.35,3.37,18
537,TWTUSDT,LINKUSDT,0.04,-3.4,-3.35,0.07,18
323,MBLUSDT,SPELLUSDT,0.03,-3.47,-3.35,4.94,18
112,QTUMUSDT,POWRUSDT,0.02,-3.71,-3.35,12.99,17
592,IDEXUSDT,EOSUSDT,0.02,-3.62,-3.35,0.08,17
604,IDEXUSDT,LRCUSDT,0.03,-3.57,-3.35,0.25,17
582,WAXPUSDT,ETHUSDT,0.04,-3.41,-3.35,0.0,17
670,GMTUSDT,ONEUSDT,0.02,-3.66,-3.35,11.36,17
732,HIFIUSDT,RSRUSDT,0.01,-3.92,-3.35,125.76,17
83,LTCUSDT,KLAYUSDT,0.03,-3.49,-3.35,417.08,17
710,HFTUSDT,ARPAUSDT,0.02,-3.61,-3.35,4.27,17
600,IDEXUSDT,RVNUSDT,0.01,-3.96,-3.35,2.06,17
156,ADAUSDT,ETHFIUSDT,0.05,-3.38,-3.35,0.11,17
297,RENUSDT,AUDIOUSDT,0.0,-4.68,-3.35,0.34,17
908,PYTHUSDT,SKLUSDT,0.05,-3.37,-3.35,6.69,17
727,HIFIUSDT,RENUSDT,0.0,-4.19,-3.35,12.44,17
269,DOGEUSDT,FLOWUSDT,0.03,-3.5,-3.35,0.16,17
500,UNIUSDT,CHZUSDT,0.05,-3.36,-3.35,69.87,17
636,CVXUSDT,OGNUSDT,0.02,-3.6,-3.35,16.43,17
725,HIFIUSDT,ENJUSDT,0.03,-3.53,-3.35,2.51,17
182,XLMUSDT,MAGICUSDT,0.04,-3.45,-3.35,0.13,17
118,QTUMUSDT,ALTUSDT,0.04,-3.41,-3.35,9.02,17
120,ADAUSDT,ONEUSDT,0.03,-3.59,-3.35,21.97,17
649,JOEUSDT,KEYUSDT,0.0,-4.33,-3.35,78.9,17
262,DOGEUSDT,CAKEUSDT,0.01,-4.01,-3.35,0.05,17
691,STGUSDT,ONEUSDT,0.01,-3.81,-3.35,26.1,17
795,AMBUSDT,GLMRUSDT,0.0,-4.16,-3.35,0.03,17
854,MAVUSDT,BCHUSDT,0.03,-3.58,-3.35,0.0,17
517,INJUSDT,GMXUSDT,0.01,-3.8,-3.35,0.91,17
928,PORTALUSDT,RADUSDT,0.04,-3.4,-3.35,0.58,17
851,MAVUSDT,KEYUSDT,0.0,-4.44,-3.35,61.32,17
97,LTCUSDT,LOOMUSDT,0.0,-4.25,-3.35,983.08,17
516,INJUSDT,AUCTIONUSDT,0.0,-4.41,-3.35,1.52,17
658,IMXUSDT,SOLUSDT,0.0,-4.44,-3.35,0.01,17
406,YFIUSDT,WAXPUSDT,0.03,-3.51,-3.35,98968.09,16
440,YFIUSDT,ETHFIUSDT,0.04,-3.39,-3.35,1648.43,16
235,DOGEUSDT,IOTAUSDT,0.03,-3.57,-3.35,0.65,16
634,CVXUSDT,RENUSDT,0.03,-3.51,-3.35,39.85,16
568,QNTUSDT,ANKRUSDT,0.01,-4.04,-3.35,2106.64,16
162,XLMUSDT,IOTXUSDT,0.0,-4.3,-3.35,1.82,16
420,YFIUSDT,TUSDT,0.03,-3.49,-3.35,190059.45,15
578,QNTUSDT,BOMEUSDT,0.0,-4.64,-3.35,9703.81,15
403,YFIUSDT,SLPUSDT,0.04,-3.45,-3.35,1630707.69,15
541,LITUSDT,MATICUSDT,0.04,-3.41,-3.35,1.56,15
704,HFTUSDT,WAVESUSDT,0.02,-3.68,-3.35,0.13,15
681,LDOUSDT,OGNUSDT,0.0,-4.38,-3.35,12.26,15
596,IDEXUSDT,ZILUSDT,0.0,-4.39,-3.35,2.53,15
614,GALAUSDT,XRPUSDT,0.02,-3.67,-3.35,0.09,15
598,IDEXUSDT,MTLUSDT,0.0,-4.11,-3.35,0.04,15
611,IDEXUSDT,XEMUSDT,0.03,-3.5,-3.35,1.7,15
442,BLZUSDT,ARPAUSDT,0.05,-3.35,-3.35,4.83,15
546,BADGERUSDT,ONEUSDT,0.0,-4.24,-3.35,215.24,15
619,MOVRUSDT,KEYUSDT,0.0,-4.72,-3.35,1878.04,15
319,MBLUSDT,IOTXUSDT,0.01,-4.05,-3.35,0.08,15
896,MANTAUSDT,XVGUSDT,0.02,-3.6,-3.35,316.89,15
110,QTUMUSDT,XVGUSDT,0.04,-3.39,-3.35,599.73,15
117,QTUMUSDT,MEMEUSDT,0.01,-3.95,-3.35,135.99,15
126,ADAUSDT,COMPUSDT,0.01,-3.87,-3.35,0.01,15
823,GASUSDT,MANAUSDT,0.02,-3.71,-3.35,11.4,15
722,MAGICUSDT,BTCUSDT,0.01,-3.77,-3.35,0.0,15
379,YFIUSDT,COMPUSDT,0.03,-3.5,-3.35,121.24,15
250,DOGEUSDT,STMXUSDT,0.03,-3.59,-3.35,19.2,15
759,AMBUSDT,KEYUSDT,0.0,-4.18,-3.35,1.28,15
239,DOGEUSDT,ZILUSDT,0.03,-3.51,-3.35,5.99,14
846,SNTUSDT,HOTUSDT,0.01,-3.89,-3.35,15.83,14
781,AMBUSDT,CAKEUSDT,0.0,-4.24,-3.35,0.0,14
225,THETAUSDT,XRPUSDT,0.0,-4.25,-3.35,4.42,14
938,WUSDT,POLYXUSDT,0.03,-3.53,-3.35,1.53,14
395,YFIUSDT,REEFUSDT,0.02,-3.62,-3.35,2937383.51,14
39,ETHUSDT,FTMUSDT,0.01,-4.08,-3.35,4111.51,13
432,YFIUSDT,VANRYUSDT,0.03,-3.53,-3.35,39962.8,13
510,FILUSDT,RSRUSDT,0.01,-3.9,-3.35,944.9,13
645,JOEUSDT,ENJUSDT,0.03,-3.58,-3.35,1.69,13
237,DOGEUSDT,ICXUSDT,0.01,-3.9,-3.35,0.63,13
891,XAIUSDT,IOTXUSDT,0.04,-3.41,-3.35,13.24,13
597,IDEXUSDT,DASHUSDT,0.01,-3.88,-3.35,0.0,13
109,QTUMUSDT,PERPUSDT,0.01,-3.85,-3.35,3.59,13
542,LITUSDT,ATOMUSDT,0.04,-3.45,-3.35,0.13,13
458,DOTUSDT,ONEUSDT,0.0,-4.26,-3.35,319.02,13
629,RNDRUSDT,STXUSDT,0.03,-3.53,-3.35,3.1,13
662,ASTRUSDT,XRPUSDT,0.02,-3.59,-3.35,0.21,13
466,BELUSDT,ONEUSDT,0.04,-3.39,-3.35,56.16,13
69,LTCUSDT,CHZUSDT,0.01,-3.86,-3.35,703.86,13
267,DOGEUSDT,BONDUSDT,0.01,-3.99,-3.35,0.05,13
580,FLOWUSDT,MATICUSDT,0.04,-3.38,-3.35,1.33,13
40,ETHUSDT,MTLUSDT,0.03,-3.52,-3.35,1792.5,13
307,RENUSDT,C98USDT,0.04,-3.39,-3.35,0.23,13
209,USDCUSDT,ONGUSDT,0.01,-3.77,-3.35,1.78,13
160,XLMUSDT,RVNUSDT,0.03,-3.55,-3.35,3.39,13
718,HFTUSDT,AUDIOUSDT,0.02,-3.63,-3.35,1.6,13
923,PORTALUSDT,OGNUSDT,0.0,-4.5,-3.35,6.68,13
770,AMBUSDT,CRVUSDT,0.0,-4.92,-3.35,0.02,12
847,SNTUSDT,THETAUSDT,0.02,-3.75,-3.35,0.02,12
766,AMBUSDT,SNXUSDT,0.01,-3.88,-3.35,0.0,12
826,GASUSDT,FLMUSDT,0.0,-4.71,-3.35,51.48,12
253,DOGEUSDT,MANAUSDT,0.05,-3.35,-3.35,0.33,12
719,HFTUSDT,SKLUSDT,0.0,-4.62,-3.35,3.42,11
271,DOGEUSDT,YGGUSDT,0.01,-4.06,-3.35,0.16,11
848,SNTUSDT,IOTXUSDT,0.02,-3.66,-3.35,0.65,11
268,DOGEUSDT,C98USDT,0.03,-3.5,-3.35,0.51,11
869,MEMEUSDT,ETHUSDT,0.04,-3.47,-3.35,0.0,11
814,GASUSDT,EOSUSDT,0.0,-4.16,-3.35,6.48,11
175,XLMUSDT,GALAUSDT,0.01,-3.89,-3.35,2.31,11
631,FXSUSDT,DOGEUSDT,0.01,-3.83,-3.35,33.31,11
366,YFIUSDT,ONEUSDT,0.04,-3.46,-3.35,318426.85,11
377,YFIUSDT,KNCUSDT,0.02,-3.69,-3.35,11476.14,11
652,JOEUSDT,KAVAUSDT,0.04,-3.38,-3.35,0.81,11
470,BELUSDT,CTSIUSDT,0.04,-3.39,-3.35,5.72,11
496,BELUSDT,DYDXUSDT,0.04,-3.38,-3.35,0.52,11
371,YFIUSDT,KAVAUSDT,0.02,-3.6,-3.35,9499.59,11
288,RENUSDT,CTSIUSDT,0.05,-3.36,-3.35,0.33,11
217,USDCUSDT,CELRUSDT,0.0,-4.27,-3.35,34.31,11
878,ACEUSDT,OMGUSDT,0.01,-3.89,-3.35,8.64,11
344,ZENUSDT,SKLUSDT,0.01,-3.87,-3.35,97.26,11
37,ETHUSDT,IOSTUSDT,0.04,-3.4,-3.35,311590.11,11
829,GASUSDT,XEMUSDT,0.04,-3.44,-3.35,138.18,11
214,USDCUSDT,BATUSDT,0.0,-4.19,-3.35,3.59,11
740,HIFIUSDT,RIFUSDT,0.04,-3.41,-3.35,4.16,11
220,USDCUSDT,THETAUSDT,0.0,-4.45,-3.35,0.41,11
329,CHRUSDT,UNIUSDT,0.02,-3.69,-3.35,0.04,11
679,LDOUSDT,NKNUSDT,0.03,-3.56,-3.35,15.15,11
408,YFIUSDT,ILVUSDT,0.0,-4.3,-3.35,69.53,11
895,MANTAUSDT,SKLUSDT,0.05,-3.35,-3.35,21.9,11
820,GASUSDT,KEYUSDT,0.02,-3.6,-3.35,719.51,11
793,AMBUSDT,CVXUSDT,0.04,-3.38,-3.35,0.0,11
892,MANTAUSDT,DOGEUSDT,0.02,-3.7,-3.35,13.3,11
192,USDCUSDT,ETHUSDT,0.0,-4.18,-3.35,0.0,11
733,HIFIUSDT,SUSHIUSDT,0.02,-3.75,-3.35,0.77,11
247,DOGEUSDT,OGNUSDT,0.01,-3.82,-3.35,0.92,11
396,YFIUSDT,CELOUSDT,0.02,-3.65,-3.35,8170.5,11
920,PORTALUSDT,KEYUSDT,0.0,-4.38,-3.35,151.91,11
252,DOGEUSDT,SNXUSDT,0.01,-4.07,-3.35,0.05,11
472,BELUSDT,SNXUSDT,0.0,-4.14,-3.35,0.4,11
780,AMBUSDT,LITUSDT,0.03,-3.57,-3.35,0.01,10
654,JOEUSDT,CTSIUSDT,0.0,-4.2,-3.35,2.75,10
291,RENUSDT,CRVUSDT,0.0,-4.26,-3.35,0.15,10
347,ZENUSDT,BICOUSDT,0.0,-4.71,-3.35,16.2,10
414,YFIUSDT,BICOUSDT,0.05,-3.37,-3.35,12078.94,10
716,HFTUSDT,ALPHAUSDT,0.01,-3.96,-3.35,2.5,10
421,YFIUSDT,LDOUSDT,0.02,-3.74,-3.35,3311.67,10
274,DUSKUSDT,BICOUSDT,0.01,-4.09,-3.35,0.66,10
881,ACEUSDT,KEYUSDT,0.0,-4.62,-3.35,838.53,9
246,DOGEUSDT,BCHUSDT,0.03,-3.49,-3.35,0.0,9
111,QTUMUSDT,YGGUSDT,0.05,-3.35,-3.35,4.03,9
80,LTCUSDT,CELOUSDT,0.02,-3.67,-3.35,96.21,9
43,ETHUSDT,RVNUSDT,0.04,-3.45,-3.35,92812.19,9
431,YFIUSDT,BLURUSDT,0.04,-3.47,-3.35,16582.61,9
426,YFIUSDT,RDNTUSDT,0.04,-3.39,-3.35,29704.66,9
917,STRKUSDT,BNTUSDT,0.01,-3.8,-3.35,1.98,9
84,LTCUSDT,MINAUSDT,0.03,-3.58,-3.35,96.61,9
754,AMBUSDT,ENJUSDT,0.0,-4.15,-3.35,0.03,9
352,STORJUSDT,ADAUSDT,0.04,-3.39,-3.35,1.17,9
554,CFXUSDT,ATOMUSDT,0.01,-3.8,-3.35,0.03,9
735,HIFIUSDT,AVAXUSDT,0.01,-4.0,-3.35,0.02,9
798,AMBUSDT,HFTUSDT,0.01,-4.08,-3.35,0.03,9
176,XLMUSDT,YGGUSDT,0.02,-3.67,-3.35,0.11,9
534,TRUUSDT,DYMUSDT,0.04,-3.43,-3.35,0.03,9
174,XLMUSDT,KLAYUSDT,0.03,-3.58,-3.35,0.56,9
166,XLMUSDT,KNCUSDT,0.01,-3.83,-3.35,0.18,9
7,BTCUSDT,BATUSDT,0.02,-3.75,-3.35,239199.32,9
135,ADAUSDT,SLPUSDT,0.01,-3.82,-3.35,112.52,9
836,ARBUSDT,YGGUSDT,0.01,-4.06,-3.35,1.19,9
487,BELUSDT,LITUSDT,0.03,-3.48,-3.35,1.09,9
471,BELUSDT,LRCUSDT,0.05,-3.37,-3.35,4.51,9
264,DOGEUSDT,CFXUSDT,0.02,-3.66,-3.35,0.59,9
868,MEMEUSDT,BTCUSDT,0.04,-3.43,-3.35,0.0,9
100,LTCUSDT,NTRNUSDT,0.04,-3.39,-3.35,98.99,9
101,LTCUSDT,VANRYUSDT,0.0,-4.16,-3.35,470.74,9
479,BELUSDT,OXTUSDT,0.04,-3.4,-3.35,10.96,9
765,AMBUSDT,LRCUSDT,0.0,-4.37,-3.35,0.04,9
481,BELUSDT,FILUSDT,0.02,-3.67,-3.35,0.19,9
284,RENUSDT,ENJUSDT,0.02,-3.74,-3.35,0.2,9
581,WAXPUSDT,BTCUSDT,0.03,-3.5,-3.35,0.0,9
465,BELUSDT,ENJUSDT,0.0,-4.72,-3.35,3.51,9
647,JOEUSDT,ATOMUSDT,0.0,-4.13,-3.35,0.07,8
764,AMBUSDT,CTSIUSDT,0.03,-3.5,-3.35,0.04,8
88,LTCUSDT,BICOUSDT,0.04,-3.38,-3.35,142.28,8
331,CHRUSDT,BICOUSDT,0.0,-4.43,-3.35,0.57,8
799,AMBUSDT,HOOKUSDT,0.04,-3.42,-3.35,0.01,8
300,RENUSDT,CELOUSDT,0.02,-3.61,-3.35,0.08,8
145,ADAUSDT,OPUSDT,0.01,-3.9,-3.35,0.2,8
346,ZENUSDT,MASKUSDT,0.05,-3.37,-3.35,2.48,8
286,RENUSDT,ATOMUSDT,0.03,-3.49,-3.35,0.01,8
287,RENUSDT,ONEUSDT,0.01,-4.02,-3.35,3.22,8
641,JOEUSDT,ICXUSDT,0.04,-3.38,-3.35,2.36,8
583,DYDXUSDT,WAVESUSDT,0.02,-3.69,-3.35,0.93,7
624,MOVRUSDT,SNXUSDT,0.03,-3.48,-3.35,4.53,7
10,BTCUSDT,MTLUSDT,0.01,-4.02,-3.35,36510.02,7
934,AEVOUSDT,KEYUSDT,0.04,-3.39,-3.35,259.41,7
14,BTCUSDT,RVNUSDT,0.04,-3.44,-3.35,1890310.19,7
58,ETHUSDT,XEMUSDT,0.04,-3.46,-3.35,76875.65,7
89,LTCUSDT,PEOPLEUSDT,0.01,-3.92,-3.35,2979.75,7
138,ADAUSDT,YGGUSDT,0.01,-4.07,-3.35,0.48,7
553,CFXUSDT,MATICUSDT,0.01,-3.87,-3.35,0.37,7
828,GASUSDT,UNFIUSDT,0.02,-3.66,-3.35,1.33,7
873,ORDIUSDT,ARPAUSDT,0.0,-4.78,-3.35,682.35,7
834,ARBUSDT,BELUSDT,0.03,-3.49,-3.35,0.91,7
59,ETHUSDT,SKLUSDT,0.04,-3.41,-3.35,31459.42,7
562,BONDUSDT,ETCUSDT,0.03,-3.55,-3.35,0.12,7
605,IDEXUSDT,SXPUSDT,0.01,-3.94,-3.35,0.18,7
594,IDEXUSDT,ETCUSDT,0.04,-3.38,-3.35,0.0,7
387,YFIUSDT,EGLDUSDT,0.03,-3.55,-3.35,162.32,7
53,ETHUSDT,FLMUSDT,0.03,-3.53,-3.35,28573.46,7
86,LTCUSDT,FRONTUSDT,0.01,-3.82,-3.35,92.7,7
713,HFTUSDT,BALUSDT,0.05,-3.37,-3.35,0.08,7
482,BELUSDT,AUDIOUSDT,0.02,-3.63,-3.35,6.04,7
676,GALUSDT,ATAUSDT,0.01,-3.92,-3.35,21.46,7
445,BLZUSDT,XVGUSDT,0.04,-3.42,-3.35,55.36,7
404,YFIUSDT,GTCUSDT,0.03,-3.51,-3.35,5111.21,7
656,JOEUSDT,STORJUSDT,0.0,-4.13,-3.35,1.05,7
498,BELUSDT,RADUSDT,0.01,-3.96,-3.35,0.63,7
494,BELUSDT,GTCUSDT,0.01,-4.04,-3.35,0.91,7
447,BLZUSDT,FXSUSDT,0.03,-3.51,-3.35,0.07,7
492,BELUSDT,MASKUSDT,0.04,-3.41,-3.35,0.33,7
661,TUSDT,ETHUSDT,0.03,-3.56,-3.35,0.0,7
489,BELUSDT,ALICEUSDT,0.02,-3.66,-3.35,0.9,7
488,BELUSDT,BADGERUSDT,0.02,-3.72,-3.35,0.26,7
484,BELUSDT,SKLUSDT,0.01,-3.8,-3.35,12.71,7
483,BELUSDT,AXSUSDT,0.03,-3.49,-3.35,0.16,7
151,ADAUSDT,BLURUSDT,0.04,-3.42,-3.35,1.14,7
478,BELUSDT,RUNEUSDT,0.03,-3.53,-3.35,0.22,7
474,BELUSDT,CRVUSDT,0.02,-3.74,-3.35,2.59,7
473,BELUSDT,BALUSDT,0.04,-3.39,-3.35,0.31,7
468,BELUSDT,KEYUSDT,0.01,-3.96,-3.35,164.19,7
463,BELUSDT,WAVESUSDT,0.01,-3.91,-3.35,0.48,7
462,BELUSDT,ETCUSDT,0.05,-3.36,-3.35,0.04,7
459,DOTUSDT,KEYUSDT,0.0,-4.22,-3.35,929.38,7
751,AMBUSDT,ICXUSDT,0.0,-4.87,-3.35,0.04,7
376,YFIUSDT,MDTUSDT,0.01,-4.09,-3.35,84659.51,7
416,YFIUSDT,PEOPLEUSDT,0.0,-4.14,-3.35,252967.89,7
540,LITUSDT,OMGUSDT,0.03,-3.5,-3.35,1.54,7
163,XLMUSDT,COTIUSDT,0.04,-3.38,-3.35,0.87,7
699,STGUSDT,STORJUSDT,0.03,-3.57,-3.35,1.02,7
181,XLMUSDT,SPELLUSDT,0.01,-3.88,-3.35,119.31,7
187,XLMUSDT,VANRYUSDT,0.05,-3.36,-3.35,0.63,7
198,USDCUSDT,XRPUSDT,0.0,-4.22,-3.35,1.82,7
438,YFIUSDT,PIXELUSDT,0.01,-4.1,-3.35,14240.81,7
210,USDCUSDT,HOTUSDT,0.0,-4.3,-3.35,371.2,7
698,STGUSDT,LRCUSDT,0.0,-4.42,-3.35,2.1,7
363,YFIUSDT,ENJUSDT,0.01,-3.85,-3.35,19900.05,7
418,YFIUSDT,GLMRUSDT,0.02,-3.68,-3.35,20360.14,7
216,USDCUSDT,IOSTUSDT,0.0,-4.13,-3.35,95.23,7
779,AMBUSDT,SKLUSDT,0.0,-4.4,-3.35,0.1,7
739,HIFIUSDT,SKLUSDT,0.0,-4.51,-3.35,9.15,7
778,AMBUSDT,AXSUSDT,0.0,-4.22,-3.35,0.0,7
322,MBLUSDT,YGGUSDT,0.05,-3.37,-3.35,0.0,7
460,SUSHIUSDT,MATICUSDT,0.04,-3.4,-3.35,1.56,7
342,ZENUSDT,ALPHAUSDT,0.05,-3.37,-3.35,71.28,6
298,RENUSDT,AXSUSDT,0.02,-3.75,-3.35,0.01,6
290,RENUSDT,STORJUSDT,0.03,-3.54,-3.35,0.13,6
756,AMBUSDT,ATOMUSDT,0.0,-4.23,-3.35,0.0,6
370,YFIUSDT,NKNUSDT,0.0,-4.38,-3.35,50091.95,6
410,YFIUSDT,FRONTUSDT,0.02,-3.67,-3.35,7869.39,6
757,AMBUSDT,ONEUSDT,0.03,-3.51,-3.35,0.44,6
702,GMXUSDT,BELUSDT,0.03,-3.59,-3.35,23.26,6
655,JOEUSDT,LRCUSDT,0.0,-4.62,-3.35,2.18,6
648,JOEUSDT,ONEUSDT,0.0,-4.43,-3.35,27.06,6
477,BELUSDT,SUSHIUSDT,0.0,-4.15,-3.35,1.1,6
493,BELUSDT,XVGUSDT,0.03,-3.54,-3.35,186.92,6
141,ADAUSDT,BICOUSDT,0.01,-3.9,-3.35,0.83,6
203,USDCUSDT,TRXUSDT,0.0,-4.39,-3.35,8.69,6
128,ADAUSDT,ALPHAUSDT,0.01,-3.78,-3.35,3.67,6
231,ALGOUSDT,IOTXUSDT,0.01,-4.1,-3.35,3.13,6
475,BELUSDT,RSRUSDT,0.05,-3.37,-3.35,178.15,6
824,GASUSDT,SANDUSDT,0.04,-3.42,-3.35,11.23,5
825,GASUSDT,TRBUSDT,0.03,-3.57,-3.35,0.09,5
783,AMBUSDT,LINAUSDT,0.0,-4.62,-3.35,1.0,5
720,HFTUSDT,GTCUSDT,0.0,-4.24,-3.35,0.24,5
692,STGUSDT,DOGEUSDT,0.03,-3.48,-3.35,3.61,5
916,STRKUSDT,DOGEUSDT,0.03,-3.58,-3.35,9.04,5
627,POWRUSDT,ETHUSDT,0.04,-3.46,-3.35,0.0,5
684,OPUSDT,ETHUSDT,0.04,-3.4,-3.35,0.0,5
721,HFTUSDT,RADUSDT,0.02,-3.65,-3.35,0.17,5
715,HFTUSDT,BELUSDT,0.01,-3.99,-3.35,0.25,5
643,JOEUSDT,ZILUSDT,0.02,-3.74,-3.35,22.49,5
774,AMBUSDT,AVAXUSDT,0.02,-3.61,-3.35,0.0,5
752,AMBUSDT,ZILUSDT,0.0,-4.11,-3.35,0.36,5
887,XAIUSDT,MATICUSDT,0.01,-4.0,-3.35,1.1,5
642,JOEUSDT,WAVESUSDT,0.01,-4.05,-3.35,0.23,5
767,AMBUSDT,STORJUSDT,0.0,-4.18,-3.35,0.02,5
821,GASUSDT,BANDUSDT,0.01,-3.77,-3.35,3.28,5
0,BTCUSDT,EOSUSDT,0.01,-3.87,-3.35,73368.63,5
448,BLZUSDT,ORDIUSDT,0.02,-3.63,-3.35,0.01,5
495,BELUSDT,C98USDT,0.02,-3.67,-3.35,3.98,5
424,YFIUSDT,USTCUSDT,0.02,-3.67,-3.35,355124.03,5
265,DOGEUSDT,XVGUSDT,0.0,-4.32,-3.35,23.64,5
