,sym_1,sym_2,p_value,t_value,critical_value,hedge_ratio,zero_crossing
255,DOGEUSDT,RSRUSDT,0.02,-3.62,-3.35,22.45,5
242,DOGEUSDT,BANDUSDT,0.01,-3.79,-3.35,0.1,5
64,BNBUSDT,ATAUSDT,0.0,-4.36,-3.35,2906.06,5
68,LTCUSDT,KEYUSDT,0.0,-4.18,-3.35,10923.0,5
204,USDCUSDT,ETCUSDT,0.01,-4.0,-3.35,0.03,5
375,YFIUSDT,CTSIUSDT,0.01,-3.94,-3.35,32350.84,5
17,BTCUSDT,ARPAUSDT,0.02,-3.7,-3.35,799564.35,5
199,USDCUSDT,EOSUSDT,0.0,-4.33,-3.35,1.1,5
464,BELUSDT,OMGUSDT,0.02,-3.67,-3.35,1.7,5
85,LTCUSDT,YGGUSDT,0.0,-4.77,-3.35,82.72,5
91,LTCUSDT,WOOUSDT,0.01,-4.09,-3.35,254.48,5
480,BELUSDT,ALPHAUSDT,0.04,-3.42,-3.35,9.49,5
485,BELUSDT,1INCHUSDT,0.04,-3.47,-3.35,2.78,5
295,RENUSDT,AVAXUSDT,0.03,-3.53,-3.35,0.0,5
411,YFIUSDT,DARUSDT,0.01,-3.95,-3.35,39971.37,5
409,YFIUSDT,YGGUSDT,0.0,-4.76,-3.35,7021.61,5
364,YFIUSDT,MATICUSDT,0.04,-3.38,-3.35,9646.42,5
47,ETHUSDT,SXPUSDT,0.03,-3.52,-3.35,8310.8,5
381,YFIUSDT,CRVUSDT,0.04,-3.44,-3.35,14595.58,5
46,ETHUSDT,STMXUSDT,0.03,-3.58,-3.35,365804.43,5
45,ETHUSDT,BNTUSDT,0.01,-4.04,-3.35,4187.57,5
386,YFIUSDT,SUSHIUSDT,0.05,-3.37,-3.35,6092.81,5
389,YFIUSDT,OXTUSDT,0.03,-3.49,-3.35,62340.74,5
42,ETHUSDT,BANDUSDT,0.03,-3.57,-3.35,1823.39,5
34,ETHUSDT,EOSUSDT,0.01,-3.81,-3.35,3603.35,5
393,YFIUSDT,AXSUSDT,0.02,-3.68,-3.35,909.72,5
397,YFIUSDT,LITUSDT,0.02,-3.63,-3.35,6174.07,5
361,YFIUSDT,ZILUSDT,0.04,-3.45,-3.35,264829.36,5
360,YFIUSDT,ETCUSDT,0.03,-3.48,-3.35,255.54,5
350,SNXUSDT,OMGUSDT,0.03,-3.56,-3.35,4.26,5
35,ETHUSDT,IOTAUSDT,0.04,-3.42,-3.35,12395.04,5
95,LTCUSDT,USTCUSDT,0.0,-4.33,-3.35,4182.73,5
380,YFIUSDT,STORJUSDT,0.02,-3.64,-3.35,12418.3,5
552,CFXUSDT,ETCUSDT,0.02,-3.64,-3.35,0.01,5
8,BTCUSDT,IOSTUSDT,0.02,-3.75,-3.35,6348707.53,5
125,ADAUSDT,MDTUSDT,0.02,-3.66,-3.35,5.84,5
144,ADAUSDT,API3USDT,0.03,-3.48,-3.35,0.19,5
152,ADAUSDT,1000SATSUSDT,0.01,-4.02,-3.35,1357.05,5
114,QTUMUSDT,TUSDT,0.04,-3.43,-3.35,109.25,5
177,XLMUSDT,FRONTUSDT,0.02,-3.66,-3.35,0.12,5
589,DYDXUSDT,KNCUSDT,0.02,-3.66,-3.35,3.87,5
108,QTUMUSDT,FLMUSDT,0.01,-4.05,-3.35,38.17,5
563,BONDUSDT,ATOMUSDT,0.04,-3.47,-3.35,0.37,5
551,BADGERUSDT,COMPUSDT,0.02,-3.64,-3.35,0.08,5
142,ADAUSDT,PEOPLEUSDT,0.04,-3.43,-3.35,17.47,5
557,MASKUSDT,DOGEUSDT,0.03,-3.51,-3.35,23.74,5
4,BTCUSDT,LINKUSDT,0.04,-3.42,-3.35,4261.17,5
147,ADAUSDT,USTCUSDT,0.01,-3.83,-3.35,24.52,5
168,XLMUSDT,NMRUSDT,0.01,-4.09,-3.35,0.0,5
497,BELUSDT,YGGUSDT,0.03,-3.5,-3.35,1.25,4
571,QNTUSDT,IOTXUSDT,0.02,-3.76,-3.35,1688.22,4
281,RENUSDT,ZILUSDT,0.05,-3.38,-3.35,2.67,4
491,BELUSDT,BAKEUSDT,0.04,-3.44,-3.35,4.43,4
639,JOEUSDT,IOTAUSDT,0.01,-3.84,-3.35,2.44,4
924,PORTALUSDT,BELUSDT,0.02,-3.7,-3.35,0.9,4
906,PYTHUSDT,UNIUSDT,0.02,-3.61,-3.35,0.08,4
789,AMBUSDT,FLOWUSDT,0.0,-4.24,-3.35,0.01,4
837,ARBUSDT,BICOUSDT,0.0,-4.44,-3.35,2.05,4
796,AMBUSDT,API3USDT,0.02,-3.63,-3.35,0.0,4
476,BELUSDT,TRBUSDT,0.02,-3.62,-3.35,0.02,4
140,ADAUSDT,ENSUSDT,0.04,-3.44,-3.35,0.03,3
831,GASUSDT,REEFUSDT,0.03,-3.58,-3.35,2280.78,3
839,RDNTUSDT,WAVESUSDT,0.04,-3.38,-3.35,0.09,3
149,ADAUSDT,CYBERUSDT,0.02,-3.7,-3.35,0.05,3
328,CHRUSDT,RSRUSDT,0.02,-3.66,-3.35,47.19,3
333,CHRUSDT,MAVUSDT,0.05,-3.37,-3.35,0.71,3
885,ACEUSDT,SNXUSDT,0.01,-3.89,-3.35,2.02,3
143,ADAUSDT,GLMRUSDT,0.04,-3.43,-3.35,1.41,3
134,ADAUSDT,LINAUSDT,0.05,-3.36,-3.35,49.49,3
48,ETHUSDT,MANAUSDT,0.03,-3.53,-3.35,6333.69,3
339,ZENUSDT,LTCUSDT,0.05,-3.36,-3.35,0.11,3
749,AMBUSDT,IOTAUSDT,0.0,-4.13,-3.35,0.04,3
734,HIFIUSDT,BELUSDT,0.0,-5.61,-3.35,0.68,3
760,AMBUSDT,XTZUSDT,0.04,-3.38,-3.35,0.01,3
150,ADAUSDT,NTRNUSDT,0.03,-3.56,-3.35,0.58,3
879,ACEUSDT,ENJUSDT,0.01,-3.97,-3.35,17.97,3
183,XLMUSDT,USTCUSDT,0.01,-4.06,-3.35,5.59,3
188,XLMUSDT,PIXELUSDT,0.04,-3.44,-3.35,0.22,3
96,LTCUSDT,GLMUSDT,0.04,-3.4,-3.35,198.42,3
806,AMBUSDT,BLURUSDT,0.04,-3.39,-3.35,0.02,3
169,XLMUSDT,ROSEUSDT,0.0,-4.24,-3.35,1.08,3
200,USDCUSDT,IOTAUSDT,0.01,-4.1,-3.35,3.78,3
201,USDCUSDT,XLMUSDT,0.0,-4.18,-3.35,8.39,3
207,USDCUSDT,LINKUSDT,0.0,-4.13,-3.35,0.06,3
76,LTCUSDT,XVSUSDT,0.02,-3.63,-3.35,7.13,3
213,USDCUSDT,FETUSDT,0.01,-4.08,-3.35,0.42,3
75,LTCUSDT,UMAUSDT,0.01,-4.09,-3.35,28.27,3
73,LTCUSDT,RSRUSDT,0.0,-4.2,-3.35,11693.28,3
167,XLMUSDT,COMPUSDT,0.01,-4.11,-3.35,0.0,3
63,ETHUSDT,PERPUSDT,0.04,-3.46,-3.35,2690.03,3
161,XLMUSDT,KAVAUSDT,0.04,-3.42,-3.35,0.15,3
154,ADAUSDT,PIXELUSDT,0.05,-3.36,-3.35,0.98,3
769,AMBUSDT,BALUSDT,0.05,-3.36,-3.35,0.0,3
768,AMBUSDT,YFIUSDT,0.05,-3.35,-3.35,0.0,3
60,ETHUSDT,1INCHUSDT,0.02,-3.68,-3.35,6798.57,3
845,SNTUSDT,EOSUSDT,0.03,-3.51,-3.35,0.05,3
282,RENUSDT,DASHUSDT,0.05,-3.38,-3.35,0.0,3
758,AMBUSDT,DOGEUSDT,0.01,-3.82,-3.35,0.06,3
755,AMBUSDT,MATICUSDT,0.02,-3.6,-3.35,0.01,3
469,BELUSDT,NKNUSDT,0.02,-3.62,-3.35,8.95,3
368,YFIUSDT,KEYUSDT,0.0,-5.38,-3.35,927556.93,3
378,YFIUSDT,LRCUSDT,0.02,-3.67,-3.35,25622.39,3
419,YFIUSDT,API3USDT,0.03,-3.56,-3.35,2734.67,3
467,BELUSDT,DENTUSDT,0.02,-3.75,-3.35,858.79,3
461,SUSHIUSDT,ONEUSDT,0.03,-3.54,-3.35,51.67,3
450,CRVUSDT,WAVESUSDT,0.03,-3.48,-3.35,0.19,3
18,BTCUSDT,STPTUSDT,0.04,-3.45,-3.35,1093141.27,3
446,BLZUSDT,BONDUSDT,0.05,-3.36,-3.35,0.11,3
444,BLZUSDT,XVSUSDT,0.03,-3.5,-3.35,0.03,3
417,YFIUSDT,JOEUSDT,0.01,-3.85,-3.35,11714.13,3
19,BTCUSDT,STMXUSDT,0.01,-4.09,-3.35,7446957.71,3
687,STGUSDT,WAVESUSDT,0.01,-3.96,-3.35,0.22,3
437,YFIUSDT,XAIUSDT,0.01,-3.97,-3.35,8701.84,3
422,YFIUSDT,STGUSDT,0.02,-3.74,-3.35,12164.92,3
28,BTCUSDT,XEMUSDT,0.0,-4.21,-3.35,1565953.56,3
385,YFIUSDT,TRBUSDT,0.05,-3.35,-3.35,109.58,3
433,YFIUSDT,1000SATSUSDT,0.02,-3.63,-3.35,19626215.21,3
430,YFIUSDT,NTRNUSDT,0.02,-3.63,-3.35,8403.61,3
429,YFIUSDT,CYBERUSDT,0.0,-4.4,-3.35,690.16,3
486,BELUSDT,REEFUSDT,0.02,-3.59,-3.35,524.13,3
428,YFIUSDT,MAVUSDT,0.01,-3.87,-3.35,14997.94,3
660,TUSDT,BTCUSDT,0.05,-3.38,-3.35,0.0,3
572,QNTUSDT,ZENUSDT,0.03,-3.57,-3.35,10.88,3
935,AEVOUSDT,BCHUSDT,0.0,-5.08,-3.35,0.0,3
44,ETHUSDT,ARPAUSDT,0.01,-3.81,-3.35,39264.81,3
626,POWRUSDT,BTCUSDT,0.02,-3.63,-3.35,0.0,3
390,YFIUSDT,AVAXUSDT,0.0,-4.41,-3.35,185.42,3
576,QNTUSDT,WOOUSDT,0.03,-3.51,-3.35,315.17,3
630,BICOUSDT,ETHUSDT,0.01,-3.8,-3.35,0.0,3
513,INJUSDT,UNFIUSDT,0.04,-3.43,-3.35,6.73,3
5,BTCUSDT,WAVESUSDT,0.05,-3.36,-3.35,24195.01,3
640,JOEUSDT,ETCUSDT,0.03,-3.59,-3.35,0.02,3
926,PORTALUSDT,RIFUSDT,0.04,-3.46,-3.35,5.39,3
36,ETHUSDT,ZILUSDT,0.04,-3.45,-3.35,114229.84,3
567,QNTUSDT,ZRXUSDT,0.04,-3.38,-3.35,189.93,3
566,QNTUSDT,LTCUSDT,0.04,-3.46,-3.35,1.24,3
560,XVGUSDT,ETHUSDT,0.02,-3.61,-3.35,0.0,3
539,LITUSDT,DASHUSDT,0.03,-3.49,-3.35,0.04,3
132,ADAUSDT,REEFUSDT,0.01,-3.87,-3.35,202.89,2
870,ORDIUSDT,ATOMUSDT,0.04,-3.42,-3.35,5.99,2
490,BELUSDT,LINAUSDT,0.02,-3.65,-3.35,129.95,2
122,ADAUSDT,NKNUSDT,0.02,-3.72,-3.35,3.46,2
289,RENUSDT,LRCUSDT,0.01,-3.98,-3.35,0.26,2
299,RENUSDT,SKLUSDT,0.0,-4.55,-3.35,0.73,2
301,RENUSDT,LITUSDT,0.01,-3.89,-3.35,0.06,2
708,HFTUSDT,RENUSDT,0.0,-4.14,-3.35,4.63,2
367,YFIUSDT,DENTUSDT,0.04,-3.44,-3.35,4849221.44,2
312,HBARUSDT,USDCUSDT,0.04,-3.46,-3.35,0.1,2
308,RENUSDT,FLOWUSDT,0.0,-4.14,-3.35,0.07,2
391,YFIUSDT,ALPHAUSDT,0.01,-3.85,-3.35,53174.02,2
103,LTCUSDT,AIUSDT,0.0,-4.29,-3.35,74.48,1
12,BTCUSDT,BANDUSDT,0.01,-3.87,-3.35,37114.61,1
33,BTCUSDT,LINAUSDT,0.05,-3.38,-3.35,6250125.28,1
61,ETHUSDT,REEFUSDT,0.01,-3.97,-3.35,1265585.14,1
886,ACEUSDT,STORJUSDT,0.02,-3.62,-3.35,11.19,1
884,ACEUSDT,LRCUSDT,0.04,-3.42,-3.35,23.1,1
925,PORTALUSDT,SKLUSDT,0.0,-4.3,-3.35,11.85,1
32,BTCUSDT,ALICEUSDT,0.05,-3.37,-3.35,44166.17,1
13,BTCUSDT,XTZUSDT,0.04,-3.45,-3.35,59325.84,1
99,LTCUSDT,COMBOUSDT,0.04,-3.47,-3.35,108.29,1
849,MAVUSDT,MATICUSDT,0.03,-3.51,-3.35,0.63,1
102,LTCUSDT,NFPUSDT,0.0,-4.25,-3.35,160.52,1
11,BTCUSDT,DENTUSDT,0.04,-3.46,-3.35,42552125.71,1
850,MAVUSDT,DOGEUSDT,0.04,-3.46,-3.35,2.9,1
9,BTCUSDT,DASHUSDT,0.02,-3.67,-3.35,2025.47,1
38,ETHUSDT,OMGUSDT,0.04,-3.43,-3.35,4098.76,1
6,BTCUSDT,ZILUSDT,0.02,-3.59,-3.35,2326251.54,1
41,ETHUSDT,DENTUSDT,0.02,-3.6,-3.35,2090668.08,1
933,AEVOUSDT,DOGEUSDT,0.03,-3.52,-3.35,12.26,1
843,RDNTUSDT,LRCUSDT,0.02,-3.61,-3.35,0.86,1
51,ETHUSDT,TRBUSDT,0.03,-3.49,-3.35,47.14,1
50,ETHUSDT,RSRUSDT,0.05,-3.36,-3.35,426729.66,1
121,ADAUSDT,KEYUSDT,0.0,-4.35,-3.35,64.02,1
49,ETHUSDT,SANDUSDT,0.04,-3.42,-3.35,6240.42,1
840,RDNTUSDT,DOGEUSDT,0.0,-4.25,-3.35,1.48,1
3,BTCUSDT,ICXUSDT,0.03,-3.57,-3.35,243943.43,1
2,BTCUSDT,ETCUSDT,0.04,-3.43,-3.35,2247.5,1
838,RDNTUSDT,ETCUSDT,0.04,-3.41,-3.35,0.01,1
31,BTCUSDT,CAKEUSDT,0.05,-3.37,-3.35,20326.15,1
922,PORTALUSDT,BCHUSDT,0.01,-3.97,-3.35,0.0,1
52,ETHUSDT,OXTUSDT,0.03,-3.57,-3.35,26898.8,1
98,LTCUSDT,EDUUSDT,0.02,-3.76,-3.35,125.3,1
24,BTCUSDT,XVSUSDT,0.01,-3.78,-3.35,5300.11,1
62,ETHUSDT,ALICEUSDT,0.05,-3.36,-3.35,2170.09,1
871,ORDIUSDT,DOGEUSDT,0.0,-4.67,-3.35,330.29,1
23,BTCUSDT,TRBUSDT,0.03,-3.53,-3.35,958.79,1
25,BTCUSDT,ALPHAUSDT,0.03,-3.58,-3.35,466222.79,1
57,ETHUSDT,UNFIUSDT,0.01,-3.91,-3.35,737.81,1
877,ACEUSDT,WAVESUSDT,0.03,-3.57,-3.35,2.47,1
26,BTCUSDT,AUDIOUSDT,0.05,-3.36,-3.35,296830.15,1
867,NTRNUSDT,BTCUSDT,0.04,-3.38,-3.35,0.0,1
22,BTCUSDT,SANDUSDT,0.04,-3.46,-3.35,127055.88,1
71,LTCUSDT,OGNUSDT,0.01,-3.96,-3.35,477.73,1
21,BTCUSDT,MANAUSDT,0.03,-3.57,-3.35,128960.73,1
27,BTCUSDT,UNFIUSDT,0.03,-3.49,-3.35,15011.65,1
56,ETHUSDT,AAVEUSDT,0.01,-3.91,-3.35,31.76,1
20,BTCUSDT,SXPUSDT,0.03,-3.59,-3.35,169257.81,1
77,LTCUSDT,UNFIUSDT,0.01,-3.83,-3.35,20.19,1
81,LTCUSDT,LINAUSDT,0.03,-3.57,-3.35,8437.5,1
82,LTCUSDT,BAKEUSDT,0.02,-3.74,-3.35,290.91,1
29,BTCUSDT,1INCHUSDT,0.03,-3.54,-3.35,138417.13,1
880,ACEUSDT,DOGEUSDT,0.04,-3.4,-3.35,39.7,1
30,BTCUSDT,REEFUSDT,0.02,-3.63,-3.35,25748072.58,1
16,BTCUSDT,KAVAUSDT,0.04,-3.45,-3.35,83375.17,1
92,LTCUSDT,APEUSDT,0.02,-3.74,-3.35,62.42,1
55,ETHUSDT,ALPHAUSDT,0.05,-3.37,-3.35,22909.96,1
93,LTCUSDT,HOOKUSDT,0.04,-3.45,-3.35,80.62,1
94,LTCUSDT,LQTYUSDT,0.05,-3.37,-3.35,70.84,1
54,ETHUSDT,XVSUSDT,0.01,-3.91,-3.35,260.51,1
15,BTCUSDT,NKNUSDT,0.03,-3.49,-3.35,438890.85,1
874,ORDIUSDT,BNTUSDT,0.0,-4.25,-3.35,72.17,1
915,PIXELUSDT,BTCUSDT,0.02,-3.66,-3.35,0.0,1
618,MOVRUSDT,ONEUSDT,0.01,-3.81,-3.35,644.0,1
124,ADAUSDT,CTSIUSDT,0.01,-4.0,-3.35,2.23,1
405,YFIUSDT,FLOWUSDT,0.03,-3.55,-3.35,7216.54,1
685,STGUSDT,ETHUSDT,0.04,-3.38,-3.35,0.0,1
686,STGUSDT,ETCUSDT,0.04,-3.39,-3.35,0.02,1
427,YFIUSDT,COMBOUSDT,0.01,-3.93,-3.35,9193.78,1
690,STGUSDT,MATICUSDT,0.01,-4.0,-3.35,0.79,1
425,YFIUSDT,GLMUSDT,0.0,-4.38,-3.35,16847.43,1
423,YFIUSDT,LQTYUSDT,0.01,-3.85,-3.35,6013.01,1
415,YFIUSDT,CVXUSDT,0.02,-3.73,-3.35,2472.64,1
413,YFIUSDT,ENSUSDT,0.0,-4.41,-3.35,452.22,1
412,YFIUSDT,MOVRUSDT,0.0,-4.28,-3.35,492.8,1
407,YFIUSDT,DYDXUSDT,0.02,-3.68,-3.35,2960.21,1
402,YFIUSDT,BAKEUSDT,0.0,-4.14,-3.35,24689.16,1
369,YFIUSDT,BANDUSDT,0.05,-3.37,-3.35,4230.57,1
705,HFTUSDT,OMGUSDT,0.01,-4.03,-3.35,0.45,1
401,YFIUSDT,LINAUSDT,0.02,-3.7,-3.35,715678.14,1
400,YFIUSDT,ALICEUSDT,0.05,-3.37,-3.35,5036.97,1
399,YFIUSDT,BADGERUSDT,0.05,-3.35,-3.35,1476.69,1
398,YFIUSDT,CAKEUSDT,0.03,-3.57,-3.35,2315.47,1
392,YFIUSDT,AAVEUSDT,0.03,-3.58,-3.35,73.65,1
388,YFIUSDT,RUNEUSDT,0.01,-3.82,-3.35,1221.37,1
384,YFIUSDT,RSRUSDT,0.02,-3.66,-3.35,992267.6,1
382,YFIUSDT,SANDUSDT,0.01,-3.99,-3.35,14474.01,1
723,HIFIUSDT,ETCUSDT,0.02,-3.65,-3.35,0.03,1
434,YFIUSDT,ACEUSDT,0.01,-3.9,-3.35,1097.3,1
435,YFIUSDT,NFPUSDT,0.03,-3.51,-3.35,13618.22,1
436,YFIUSDT,AIUSDT,0.0,-4.26,-3.35,6320.64,1
439,YFIUSDT,METISUSDT,0.04,-3.42,-3.35,102.47,1
616,YGGUSDT,BTCUSDT,0.02,-3.71,-3.35,0.0,1
615,ILVUSDT,BTCUSDT,0.02,-3.62,-3.35,0.0,1
625,ENSUSDT,ETHUSDT,0.03,-3.58,-3.35,0.01,1
591,IDEXUSDT,BTCUSDT,0.04,-3.47,-3.35,0.0,1
575,QNTUSDT,AUCTIONUSDT,0.01,-3.78,-3.35,5.67,1
632,CVXUSDT,DOGEUSDT,0.04,-3.42,-3.35,17.81,1
574,QNTUSDT,FRONTUSDT,0.0,-4.19,-3.35,114.71,1
573,QNTUSDT,ROSEUSDT,0.01,-3.94,-3.35,1004.8,1
637,CVXUSDT,BNTUSDT,0.04,-3.41,-3.35,3.9,1
638,PEOPLEUSDT,ETHUSDT,0.04,-3.39,-3.35,0.0,1
570,QNTUSDT,CHZUSDT,0.04,-3.47,-3.35,872.39,1
569,QNTUSDT,KEYUSDT,0.03,-3.57,-3.35,13529.14,1
564,C98USDT,ETHUSDT,0.01,-3.84,-3.35,0.0,1
646,JOEUSDT,MATICUSDT,0.02,-3.67,-3.35,0.82,1
545,BADGERUSDT,WAVESUSDT,0.04,-3.47,-3.35,1.85,1
512,INJUSDT,RSRUSDT,0.04,-3.46,-3.35,3897.63,1
501,UNIUSDT,RVNUSDT,0.03,-3.49,-3.35,251.03,1
1,BTCUSDT,IOTAUSDT,0.02,-3.65,-3.35,252433.91,1
453,CRVUSDT,XTZUSDT,0.02,-3.69,-3.35,0.46,1
449,CRVUSDT,ETCUSDT,0.03,-3.56,-3.35,0.02,1
441,BALUSDT,OMGUSDT,0.01,-3.85,-3.35,5.39,1
372,YFIUSDT,OGNUSDT,0.02,-3.6,-3.35,40549.66,1
365,YFIUSDT,ATOMUSDT,0.02,-3.62,-3.35,800.82,1
127,ADAUSDT,RUNEUSDT,0.01,-3.8,-3.35,0.08,1
179,XLMUSDT,ENSUSDT,0.0,-4.36,-3.35,0.01,1
211,USDCUSDT,ZILUSDT,0.01,-4.09,-3.35,34.85,1
208,USDCUSDT,WAVESUSDT,0.01,-4.0,-3.35,0.36,1
205,USDCUSDT,ICXUSDT,0.01,-4.08,-3.35,3.65,1
197,USDCUSDT,ADAUSDT,0.01,-4.01,-3.35,1.91,1
195,USDCUSDT,LTCUSDT,0.01,-4.11,-3.35,0.01,1
189,XLMUSDT,METISUSDT,0.02,-3.62,-3.35,0.0,1
186,XLMUSDT,NTRNUSDT,0.04,-3.45,-3.35,0.13,1
185,XLMUSDT,COMBOUSDT,0.01,-4.02,-3.35,0.14,1
184,XLMUSDT,GLMUSDT,0.02,-3.66,-3.35,0.27,1
180,XLMUSDT,PEOPLEUSDT,0.0,-5.47,-3.35,3.98,1
173,XLMUSDT,SLPUSDT,0.01,-3.95,-3.35,25.69,1
362,YFIUSDT,OMGUSDT,0.03,-3.53,-3.35,9519.13,1
172,XLMUSDT,TLMUSDT,0.01,-3.85,-3.35,6.09,1
171,XLMUSDT,ALICEUSDT,0.04,-3.41,-3.35,0.08,1
159,XLMUSDT,KEYUSDT,0.0,-4.57,-3.35,14.61,1
155,ADAUSDT,METISUSDT,0.04,-3.42,-3.35,0.01,1
153,ADAUSDT,AIUSDT,0.02,-3.62,-3.35,0.44,1
148,ADAUSDT,GLMUSDT,0.01,-4.03,-3.35,1.16,1
139,ADAUSDT,DARUSDT,0.03,-3.47,-3.35,2.76,1
827,GASUSDT,XVSUSDT,0.01,-3.9,-3.35,0.47,1
133,ADAUSDT,ALICEUSDT,0.01,-3.93,-3.35,0.35,1
129,ADAUSDT,UNFIUSDT,0.0,-4.5,-3.35,0.12,1
212,USDCUSDT,ZRXUSDT,0.01,-4.02,-3.35,1.71,1
215,USDCUSDT,ZECUSDT,0.01,-4.09,-3.35,0.04,1
617,YGGUSDT,ETHUSDT,0.04,-3.39,-3.35,0.0,1
219,USDCUSDT,OMGUSDT,0.01,-4.08,-3.35,1.25,1
355,STORJUSDT,OMGUSDT,0.02,-3.67,-3.35,0.77,1
335,KNCUSDT,XRPUSDT,0.01,-3.95,-3.35,1.19,1
334,CHRUSDT,AEVOUSDT,0.02,-3.76,-3.35,0.17,1
318,MBLUSDT,KEYUSDT,0.02,-3.65,-3.35,0.61,1
315,OGNUSDT,ETHUSDT,0.05,-3.38,-3.35,0.0,1
309,RENUSDT,ILVUSDT,0.05,-3.36,-3.35,0.0,1
750,AMBUSDT,ETCUSDT,0.02,-3.7,-3.35,0.0,1
292,RENUSDT,DOTUSDT,0.03,-3.56,-3.35,0.01,1
285,RENUSDT,MATICUSDT,0.01,-3.93,-3.35,0.1,1
272,DOGEUSDT,RADUSDT,0.02,-3.64,-3.35,0.08,1
266,DOGEUSDT,GTCUSDT,0.01,-3.9,-3.35,0.12,1
263,DOGEUSDT,LINAUSDT,0.03,-3.53,-3.35,16.21,1
260,DOGEUSDT,AUDIOUSDT,0.03,-3.48,-3.35,0.77,1
259,DOGEUSDT,ALPHAUSDT,0.03,-3.55,-3.35,1.2,1
258,DOGEUSDT,XVSUSDT,0.0,-4.15,-3.35,0.01,1
256,DOGEUSDT,TRBUSDT,0.01,-3.83,-3.35,0.0,1
244,DOGEUSDT,NKNUSDT,0.03,-3.56,-3.35,1.13,1
240,DOGEUSDT,OMGUSDT,0.02,-3.64,-3.35,0.22,1
223,USDCUSDT,ATOMUSDT,0.01,-4.03,-3.35,0.11,1
222,USDCUSDT,MATICUSDT,0.01,-4.05,-3.35,1.27,1
221,USDCUSDT,ENJUSDT,0.01,-4.07,-3.35,2.62,1
218,USDCUSDT,DASHUSDT,0.01,-4.07,-3.35,0.03,1
