,SOLUSDT,LTCUSDT,Spread,Zscore
0,175.05890416,97.82,1.9175041600000213,
1,175.922,98.31787556,1.8993602587999874,
2,175.984,98.04176798,2.4500706754000134,
3,174.39708203,97.34305926,2.0998671398000113,
4,173.28786996,97.53146943,0.6571690689000036,
5,174.712,98.92422111,-0.3838713647000134,
6,175.46309656,99.91,-1.3776034400000015,
7,175.89390781,99.27,0.18600781000000666,
8,175.131,98.66,0.5028000000000077,
9,174.47322453,98.25,0.5707245300000068,
10,174.4302793,97.9,1.1472792999999797,
11,175.40678511,98.67963401,0.7438329122999789,
12,174.79461935,97.9676227,1.3919271709999919,
13,173.839,98.56206166,-0.6158491381999909,
14,176.001,98.25,2.0985000000000014,
15,175.75362477,98.45511823,1.4880655028999854,
16,177.58847769,98.80164212,2.709571137599994,
17,177.904,99.37576592,2.008894321599996,
18,177.32,99.92503068,0.4526956963999851,
19,178.07393749,100.46092988,0.2580916023999862,
20,176.244,100.02847867,-0.8064072459000045,-1.5182891362626156
21,176.21418298,101.88,-4.113417019999986,-3.0463432024456463
22,175.78972539,101.6275259,-4.090995453000005,-2.41502755853863
23,175.189,101.77774576,-4.957609995200016,-2.3515961184866474
24,174.221,101.74968005,-5.875933688499998,-2.282506259021424
25,175.268,101.05746025,-3.60370464250002,-1.211007500008369
26,177.253389,100.83,-1.2157109999999989,-0.23709618779414773
27,177.779,100.45562918,-0.02746364860001904,0.21333754873454483
28,177.54370914,100.02568523,0.4982462829000269,0.41725531130490734
29,177.21193484,99.96,0.2827348400000176,0.3357769701332224
30,177.43318249,100.41,-0.29251750999998194,0.12230940002084949
31,177.96093902,100.63,-0.15416097999997191,0.20545041446898174
32,177.804,100.18,0.4853999999999985,0.47248098163655455
33,178.634,100.70221444,0.39108044119996066,0.4595421420869212
34,178.74801982,101.65641893,-1.1838416861000098,-0.18159494839534004
35,178.12852907,101.44,-1.4202709299999867,-0.2179183952714667
36,182.33138212,104.3463418,-2.361642866000011,-0.5546809920064468
37,180.92740085,105.1999934,-5.2765874680000024,-1.665901234847339
38,180.72191812,104.37,-4.012981880000012,-1.0235323075711897
39,180.559,103.83,-3.220100000000002,-0.5938977528190507
40,181.11776548,103.71,-2.4489345199999946,-0.18182186813417844
41,179.629,103.10376666,-2.864666988200014,-0.33523109421640246
42,179.845,103.64,-3.5978000000000065,-0.7053569552911918
43,180.25941029,103.93,-3.6966897100000153,-0.7685861064208078
44,179.435,103.45649956,-3.683004221200008,-0.8197378310916591
45,180.48864389,103.07,-1.9452561100000025,-0.04030041874296093
46,180.798,103.14828005,-1.7744556884999838,0.007018260645933877
47,181.147,103.11,-1.3577000000000226,0.2520491760643925
48,181.60379036,103.6906014,-1.9285741180000002,-0.02658902925748795
49,181.85165605,103.57056152,-1.4682378404000076,0.31957688763348024
50,179.71777264,102.37359748,-1.4834948996000037,0.38212595319048953
51,181.787,102.84386103,-0.24663402310000038,1.196042327044068
52,180.131,101.95,-0.3205000000000098,1.160229662719135
53,178.861,101.57400921,-0.9249963017000198,0.8549325306759645
54,178.38065746,101.02570013,-0.4348317701000042,1.2871185034996677
55,178.92193724,101.12812911,-0.0748512847000029,1.4491168676517483
56,177.921,100.61,-0.15870000000001028,1.2949254351716113
57,178.69316418,100.77142419,0.32774336369999446,1.4527255478981602
58,179.616,101.30029834,0.31447193820002894,1.3868401677368558
59,178.1,101.22940638,-1.076049292600004,0.3395555266933632
60,177.357,101.3344413,-2.004961100999992,-0.42022818061917416
61,176.771,100.66677982,-1.4092002814000182,0.008160950218372699
62,176.48732283,100.82724424,-1.9768994747999784,-0.4920216440622223
63,176.143,101.51,-3.5297000000000196,-1.7775508439676737
64,177.259,101.02,-1.5464000000000055,-0.25180535744394394
65,177.065,100.69,-1.1562999999999874,-0.0054008897937316966
66,180.22268338,102.21,-0.6890166199999896,0.43348085135904046
67,183.72964772,104.52094761,-1.2724295496999787,-0.2236946992495048
68,183.14127446,105.86906102,-4.246963545400007,-2.646902787046403
69,183.392,105.37966835,-3.130012979500009,-1.5371438280776495
70,182.88866597,104.24252485,-1.6206030144999772,-0.28851150614399906
71,180.687,103.49699834,-2.502687061800003,-0.9509239572031368
72,181.09540189,103.96,-2.9137981099999877,-1.1593580327386497
73,180.707,103.26575577,-2.0733877129000007,-0.43705055943409765
74,181.534,102.94942773,-0.6864870821000011,0.6627291301435599
75,181.017,103.53,-2.231099999999998,-0.5079414267568072
76,180.53583141,103.68,-2.9777685900000392,-1.0138603625384857
77,180.109,104.00854861,-3.9861310397000125,-1.6410950603437342
78,179.41434397,103.76,-4.240856030000003,-1.6891912490924286
79,180.138,104.23934011,-4.36563199470001,-1.6685618289703221
80,181.412,104.41,-3.3936999999999955,-0.7781306073324409
81,181.265,104.24,-3.2398000000000025,-0.5950487517206475
82,180.80235648,103.34500757,-2.118306918900032,0.38495972504493536
83,180.013,102.3,-1.0579999999999927,1.2163270443620848
84,179.227,102.3,-1.843999999999994,0.5030114414540816
85,179.47199066,102.73,-2.360109340000008,0.10336152347999197
86,177.599,102.35410904,-3.5677730008000026,-0.8419242097893842
87,177.86103819,102.29,-3.1922618100000193,-0.44418575637542945
88,178.376,102.02762249,-2.2128918072999966,0.5316727927740256
89,176.47883832,100.98,-2.255761680000006,0.4197100021227684
90,175.74196875,100.18457056,-1.5847211411999922,1.0100357306895411
91,175.41270697,99.76808168,-1.1767976035999936,1.3624940069164708
92,175.28075112,99.74,-1.2590488799999946,1.1788309768233245
93,175.713,99.97,-1.2339000000000055,1.0952641259961537
94,176.35072231,100.18594794,-0.9784055437999939,1.2325773490032292
95,175.89099192,99.9,-0.9320080800000028,1.3033593983946854
96,173.508,98.77,-1.3148999999999944,0.9028438236480574
97,171.615,97.83102272,-1.5459102144000099,0.6393944476112776
98,172.52321265,98.05938953,-1.041906818100017,0.9911053401135156
99,174.171,97.72,1.2065999999999804,2.525581565820381
100,175.70433444,98.19,1.9080344399999944,2.594889646699979
101,174.649,98.25,0.7464999999999975,1.556313470369966
102,174.456,98.49509098,0.11968896539997331,1.0048403508467854
103,175.20624196,98.43,0.9851419599999929,1.4690930341173463
104,174.23290944,97.98,0.8083094399999879,1.2279994889366337
105,174.174,98.19088508,0.3761334083999941,0.8512628829205465
106,172.55,97.6,-0.20199999999996976,0.39929318018963633
107,172.519,97.88301135,-0.7339300895000065,-0.06982525416382357
108,172.27597072,97.75,-0.7415292800000088,-0.18563700278322037
109,169.901,96.29,-0.5322999999999922,-0.0784201999292455
110,171.51,97.31402965,-0.7358324804999938,-0.35717345527301003
111,171.20295992,97.51,-1.3897400799999957,-1.0235328742690117
112,171.74565969,97.72,-1.2187403100000154,-0.8492404055451337
113,172.675,97.88,-0.5725999999999942,-0.2422119864704134
114,172.89298975,97.52362141,0.2761798542999827,0.5557701684936676
115,170.833,97.12829648,-1.084084769599997,-0.8387638058291137
116,171.219,96.59,0.2546999999999855,0.4814496882620773
117,169.97091345,96.6,-1.0110865499999875,-0.8553634275295335
118,170.302,96.67814898,-0.818323694600025,-0.7188441914525665
119,165.646,95.20711253,-2.8705891781000332,-2.4404642176449687
120,165.96446063,95.37,-2.840439370000013,-2.0684934632721776
121,169.03834344,95.9764259,-0.8399304029999826,-0.25982758852511717
122,168.04617048,95.78594505,-1.4949522584999784,-0.814723227832932
123,171.671,96.74,0.44120000000000914,1.0875173690265718
124,171.16326651,96.45,0.44676651000000334,1.1611665166895486
125,168.888,95.4,0.030000000000001137,0.811244174257741
126,171.37971182,96.38,0.7871118200000069,1.5549515118186628
127,171.166,95.91,1.405300000000011,1.9171977842247534
128,172.75298627,96.46,2.018786270000021,2.0841268414347507
129,174.09360049,97.04525557,2.3234981310999956,1.9771988524929438
130,173.41961198,96.79,2.1013119799999913,1.6012309335461077
131,172.328,96.67,1.2221000000000117,0.9149918521978282
132,171.50928794,96.62,0.491887939999998,0.36791420208806036
133,172.716,97.11385375,0.8244788625000012,0.5342122596191781
134,172.806,97.33659641,0.5202243543000122,0.28861233125263125
135,173.751,97.09870519,1.8862918136999838,1.1419266729166604
136,173.903,97.30535546,1.6725208357999861,0.9082358687193984
137,174.779,97.75300964,1.7561729371999775,0.8968276828319046
138,174.5610037,98.01779061,1.0695143202999873,0.39055933309456115
139,174.82155286,98.06959558,1.2383686834000116,0.44429446174142523
140,173.13,96.99163032,1.454814333599984,0.5299040527602947
141,172.46368041,96.67842127,1.3428747620999957,0.3750947612339339
142,170.666,96.03,0.6928999999999803,-0.4254028793017273
143,171.86510644,96.81,0.5114064400000018,-0.9936171870558618
144,172.981,95.97,3.1141000000000076,2.4314452295566054
145,173.576,95.46542857,4.602191431099982,3.0570431367393183
146,173.53,96.17,3.309100000000001,1.6102229076809147
147,174.14,95.91,4.379300000000001,2.1821781658496873
148,174.865,97.54348867,2.213025054100001,0.31230842561595423
149,175.06073107,97.97265231,1.6491364812999905,-0.15126115503483856
150,174.76416702,98.58,0.2775670199999922,-1.1912163798646453
151,174.48365227,99.47,-1.5782477300000153,-2.218320603102991
152,172.71521109,98.7897052,-2.142567114000002,-2.174588296886184
153,172.883,98.39,-1.2673000000000059,-1.500531593493108
154,172.49294709,98.85,-2.4715529099999856,-1.902960964355944
155,173.471,99.17,-2.059899999999999,-1.5246119647136844
156,172.66563374,98.5634635,-1.7916966549999813,-1.2565153834144986
157,173.223,98.17,-0.5378999999999792,-0.6079410330522619
158,174.23680496,98.42628566,0.022279341799986696,-0.30572964240326556
159,174.5610971,98.48329274,0.24566895020001311,-0.18139676745462818
160,175.808,98.39964658,1.6406255533999854,0.46839891530308586
161,174.42858578,98.77953673,-0.4111942321000299,-0.4570101523986758
162,173.368,98.53,-1.0301000000000045,-0.6890575924455163
163,173.05479531,97.73714773,0.060043827899988855,-0.1660520662151359
164,172.51516573,97.43,0.06406572999998161,-0.15414721952647117
165,172.237,97.58,-0.4796000000000049,-0.34161758396650815
166,172.775,97.89886386,-0.5059890322000058,-0.27005827594004506
167,169.8,96.79268203,-1.523047193099984,-0.7684773665501826
168,167.85533392,95.43629532,-1.0669087964000141,-0.4360016394025793
169,167.57710263,96.09493014,-2.510923717799983,-1.4948261935069203
170,167.461,95.82,-2.140399999999971,-1.1220415856844528
171,166.131,94.85058695,-1.7545389014999841,-0.693645631876829
172,163.547,89.75,4.6895000000000095,3.3104279963463084
173,151.1531718,83.52547897,3.3130740231000004,2.0730381640707987
174,149.273,85.75,-2.5045000000000073,-1.0689541675220244
175,152.47841788,85.69975854,0.7898452641999825,0.6272289695972189
176,152.144,85.90309634,0.0955194782000035,0.19557394944159712
177,151.541,85.73,-0.20110000000002515,-0.01297428204823551
178,153.17099792,86.11491591,0.747596759299995,0.4908114060759656
179,151.64877083,85.57736641,0.17683228429999076,0.16259333666055278
180,146.39771081,83.29667942,-1.0374117634000015,-0.48898928763675176
181,149.36664723,85.18824436,-1.4165452871999946,-0.6318227666649869
182,151.789,85.70396855,0.09297566649999567,0.22110380461990245
183,153.56962583,86.25550441,0.8973830243000123,0.6263302086650651
184,152.65000411,85.53074368,1.2605877963999887,0.788181944532719
185,153.34,86.12,0.9076000000000022,0.5629452262250978
186,151.098,85.35,0.028500000000008185,0.06000373507231712
187,149.89616572,85.11,-0.7485342800000012,-0.3659651322111422
188,151.22888802,85.44,8.801999999263899e-05,0.010325086990881272
189,152.088,85.89089358,0.06111836339999854,0.014599414640023662
190,151.32339456,85.69,-0.34790544000000523,-0.29400036748498076
191,151.89337906,85.94107371,-0.22232140669999012,-0.287396110989205
192,151.13495565,85.8,-0.7310443499999906,-0.6625065647698081
193,149.84275289,85.59455852,-1.6596156903999884,-1.3624429535723166
194,149.014,85.5267516,-2.3683503319999772,-1.9930095534363863
195,145.61285578,84.13,-3.2972442200000103,-2.6126034893989085
196,139.38,81.61396067,-5.076710385900014,-2.96446604302643
197,143.519,82.75,-2.9484999999999957,-1.3878545210466091
198,133.62599454,77.11,-2.85870546000001,-1.2060916468551897
199,124.15652812,72.59246445,-4.3321339564999874,-1.8263073566773715
200,133.461,75.2,0.3569999999999993,0.8354626382455117
201,141.06542513,77.47799497,3.9293740331000038,2.3129216723130996
202,138.39379544,77.31289751,1.5499668472999986,1.0689483147655539
203,137.94200618,76.23,3.014906179999997,1.5800087813619716
204,138.41358704,76.10363179,3.7101587717000086,1.7003749126458796
205,134.38901524,75.62,0.5416152399999703,0.42753683135170506
206,134.92216278,75.6367436,1.045126608000004,0.6305285849418981
207,140.2681128,77.15,3.712612799999988,1.5467224281398317
208,142.552,78.11972559,4.280085705699975,1.562818437520489
209,143.053,79.08336889,3.0754370646999973,1.0468671330832404
210,144.019,79.6,3.1270000000000095,0.9876857660497689
211,142.99825059,79.40936984,2.4436659732000123,0.7022970370172219
212,141.45623006,79.56011179,0.6348321917000135,0.08272933668307499
213,142.52081816,79.4,1.9828181599999937,0.49003594344483764
214,138.848,77.77520697,1.1858836631000145,0.18062796255893418
215,141.415,78.63140204,2.237418389200002,0.47308425735875603
216,137.772,78.06,-0.3942000000000121,-0.5122055981811049
217,137.26120848,77.65760691,-0.19275575070000173,-0.6022663606808553
218,137.92750476,77.77,0.27460476000001677,-0.5106368989162673
219,139.061,78.47,0.16910000000001446,-0.6879456808749521
220,137.7473635,77.42115287,0.7119229200999939,-0.716763832522274
221,142.341,78.63,3.165900000000022,0.8437436618129577
222,141.705,77.78317828,4.0287744444,1.415776410051188
223,141.102,76.82,5.130600000000015,1.8511434887500822
224,141.55144722,77.05,5.1729472199999975,1.6873796099925782
225,150.517,79.85,9.182500000000005,2.902236844624672
226,151.22558184,79.68642824,10.18060385519999,2.5765538349927506
227,148.48438009,78.71592829,9.157187016700021,1.8931639056835268
228,148.24,79.01854226,8.377180199799994,1.4773863935444738
229,146.89361691,78.40734026,8.112624649799983,1.2838416361570777
230,148.021,78.62,8.863599999999991,1.3533216167607438
231,148.205,78.48,9.2954,1.3275708833230957
232,151.73223621,79.73,10.610136209999979,1.4873082139372034
233,155.38257763,82.27214403,9.760882696899984,1.1558520124913712
234,153.70216192,82.09083626,8.401381739800001,0.7441085594153825
235,153.267,81.85683662,8.380399182600001,0.6656617521446663
236,153.91098023,81.84,9.054180229999986,0.7581333398779518
237,153.264,82.06148387,8.015173550100002,0.42171310755363756
238,150.892,80.58572317,8.255269989100015,0.4133059318433773
239,150.893,81.10992003,7.328441546899995,0.04053224442763302
240,149.389,80.34,7.18719999999999,-0.14081134614981908
241,144.67812548,78.24419323,6.185903462900029,-0.8060718818467417
242,143.231,79.3,2.8700000000000045,-2.410720685595275
243,139.84132242,78.69555859,0.5501837157000011,-2.87625445165944
244,139.519,77.91463362,1.6100984926000024,-2.132287815840994
245,135.63656764,76.42522663,0.36391650490000416,-2.2018593969573774
246,137.77249658,78.08,-0.4291034199999899,-2.0579865659222127
247,136.12578318,77.59394049,-1.2154914872999711,-1.9523399389047043
248,138.44733423,77.93261268,0.5066097863999914,-1.3456449235270325
249,139.8875061,78.51,0.9248060999999836,-1.1234141867315905
250,138.44241598,78.0684781,0.2612097429999949,-1.1651264046989207
251,137.379,77.52,0.16859999999999786,-1.077642579876118
