,SOLUSDT,LTCUSDT,Spread,Zscore
252,137.60981327,77.46027005,0.5051352814999746,-0.9069734988988499
253,137.69127383,77.93,-0.24482617000001028,-1.0020152439226464
254,134.53925356,77.39320053,-2.4467113781000194,-1.4217450822049031
255,132.38306943,76.19267811,-2.4779708247000087,-1.301218780993157
256,133.698,76.97939177,-2.555523432900003,-1.2117019326290106
257,135.667,78.16,-2.6761999999999944,-1.161912739084152
258,137.79292501,79.21,-2.4087749899999835,-1.0136101481052107
259,136.64099029,78.83290108,-2.8932446216000187,-1.1040671257354704
260,135.95273906,78.69,-3.3285609399999885,-1.2017990459624754
261,133.27338944,78.47,-5.618510560000004,-1.9877498841056624
262,136.125,78.99,-3.6872999999999934,-1.2593323227399642
263,133.56344602,78.32,-5.062953980000003,-1.7616240647087575
264,131.79649709,78.22676015,-6.664868375499992,-2.125072853782605
265,130.976,77.93,-6.960100000000011,-1.9685448544969002
266,127.63343755,77.41457669,-9.390363191300025,-2.3944103920262663
267,132.05247044,78.69,-7.22882955999998,-1.449423415941568
268,132.24088709,78.81926929,-7.26921955329999,-1.3140784256461546
269,133.935,79.13,-6.125100000000003,-0.8539619628256648
270,132.11909231,78.7784848,-7.318825785999991,-1.1542291388710615
271,134.03720529,79.22226056,-6.186195901199994,-0.6891277058755915
272,137.066,80.04,-4.6048000000000116,-0.038080687453467946
273,137.50235477,79.95,-4.0091452300000014,0.30884595190915426
274,136.17316517,79.9,-5.2498348299999975,-0.14008057313411476
275,137.308,80.03777287,-4.3588579798999945,0.347465522797771
276,136.916,79.93242496,-4.564392179200013,0.3072040680520034
277,136.84386691,79.73049736,-4.279113417199994,0.52214374887508
278,137.34860376,79.44198176,-3.2637039552000147,1.1161126185789727
279,141.378,79.73645847,0.24446850809997045,2.5959771520334654
280,139.47550052,79.11066633,-0.550378884100013,1.9843888208444243
281,140.34765634,78.92,0.6592563399999847,2.152134457128327
282,139.55946768,78.61307246,0.41432942580001964,1.779182435700324
283,138.67221563,78.5,-0.27278436999998235,1.3999541394265749
284,138.9750618,78.71,-0.34163820000000555,1.247451200073453
285,136.59482967,78.16110669,-1.7503291712999953,0.7136382073315839
286,134.246,77.52,-2.9643999999999835,0.25899351300995344
287,132.06802979,77.4208197,-4.966821078999999,-0.5359820354934043
288,133.643,78.06,-4.523200000000003,-0.4393875370041253
289,131.506,77.82051029,-6.236303213300005,-1.1563359818098857
290,128.7093195,77.36,-8.217880500000007,-1.7986997865968233
291,128.25450544,77.24763096,-8.473801359199996,-1.8099005634631968
292,132.398,78.99379144,-7.421010848799995,-1.369251477614344
293,135.558,79.73,-5.564100000000025,-0.6885611460604316
294,134.54878773,79.65,-6.43171227000002,-0.9313986519879542
295,133.34443994,79.1614044,-6.771245847999978,-1.0030337095353012
296,135.109,80.05048568,-6.58035965359997,-0.885223122434443
297,134.519,80.6968975,-8.31450857500002,-1.333385857185893
298,131.79905339,80.15,-10.066446610000014,-1.6625034014542068
299,132.14961167,79.90302143,-9.278736261099993,-1.2928196748397243
300,133.409,80.20840725,-8.5598808325,-0.9995991088807816
301,134.02,80.55,-8.553499999999985,-0.9098971041838351
302,135.53280685,80.31707578,-6.628417280600019,-0.269112290712435
303,134.29328357,80.12040031,-7.519824978700001,-0.4830800756612059
304,133.048,79.8,-8.198000000000008,-0.665266911869652
305,130.995,79.32445231,-9.4092805887,-1.1488952441259621
306,129.37927863,79.17,-10.75162137000001,-1.7524460023114907
307,130.107,80.57428477,-12.509484042899999,-2.4005322950565815
308,130.90290844,82.08,-14.378691559999993,-2.649402917469691
309,133.15153665,81.83436859,-11.695295754299991,-1.3645551495737425
310,135.75688511,80.92428658,-7.479102136599977,0.561332890863765
311,133.243,80.57,-9.365899999999982,-0.27746023254361807
312,134.46,81.14739588,-9.170890707599995,-0.17297482523652238
313,138.75500912,81.75,-5.94249087999998,1.232681321213374
314,138.94009581,81.58,-5.456504190000004,1.441027189410046
315,139.303,81.23,-4.474100000000021,1.7306212163123886
316,136.86109128,80.32,-5.305308719999971,1.3128583582135882
317,138.811,80.35046527,-3.4093235279,1.857403354367587
318,140.25729179,80.66384273,-2.5177098420999755,1.882377075986019
319,140.205,81.01,-3.182700000000011,1.4746025897657424
320,140.58950749,81.1103117,-2.9757442190000063,1.3789317283349702
321,142.7913502,81.07577431,-0.7127703287000031,1.7881629919801414
322,141.96820411,80.73750797,-0.9371849969000152,1.528012443998202
323,138.14,80.08119989,-3.6037238053000067,0.7781837836129791
324,132.242,78.0,-5.818000000000012,0.18587191376917236
325,132.791,77.95,-5.180500000000023,0.3140931109821714
326,136.375,78.91,-3.2956999999999823,0.7281019082837239
327,139.36520501,79.68846976,-1.6833864651999875,1.0448598772232338
328,139.00095825,78.9,-0.6520417500000235,1.2282500801903609
329,144.986,81.4,0.907999999999987,1.662927640268257
330,143.266,80.72,0.39159999999998263,1.4630631605018825
331,144.139,81.13,0.5389000000000124,1.3717982475978343
332,143.38937129,80.92292494,0.15579414620000875,1.181404166998267
333,144.917,81.07301856,1.417757148800007,1.6170338079570532
334,144.36857307,81.15210878,0.729340529399991,1.219366178765736
335,143.87342057,81.21373759,0.12510503570001674,0.8797015773959257
336,144.243,81.18294777,0.5491824471000086,0.9703290168175777
337,145.498,81.01814135,2.0958898105000117,1.514954891615036
338,146.17127961,81.55680265,1.8157389195000064,1.2542844878452046
339,145.727,81.56,1.3658000000000072,0.9621144692764908
340,146.29589392,81.80485169,1.5013064286999906,0.9281723279918337
341,144.75936361,81.1109954,1.1929017520000116,0.7178308833667923
342,145.45146083,81.53117161,1.1412870803000033,0.6490339775861952
343,142.97,81.11,-0.5946999999999889,-0.11639958929048357
344,144.463,81.41,0.3673000000000002,0.23427754480187837
345,143.60160394,81.20440177,-0.13018719290002423,-0.15129541173817249
346,142.454,80.8222657,-0.6014102890000004,-0.762403443361786
347,140.79308258,80.57136919,-1.8182408863000035,-2.1139327930684746
348,142.00257304,81.32350402,-1.9400290754000196,-2.1630011615277853
349,142.596,81.31,-1.3226999999999975,-1.5067632510906341
350,142.3416856,82.44396876,-3.584139105199995,-2.6538824910502807
351,144.82096171,82.02448526,-0.36237720020000097,-0.3450461347376794
352,143.62660204,82.26,-1.9735979600000064,-1.3351354820224592
353,143.87462115,82.62,-2.362778850000012,-1.4330064229478092
354,143.452,82.45,-2.484499999999997,-1.357475554725514
355,142.34162539,82.75,-4.125874610000011,-2.0054537026536936
356,141.02,82.639987,-5.252776990000001,-2.169315785922891
357,141.2353628,82.36,-4.541837200000003,-1.604560008104564
358,141.465,82.42119184,-4.420509556799999,-1.4095091338415175
359,142.23803679,82.55073524,-3.876764584799986,-1.065335042596187
360,142.48571073,82.63,-3.769389270000005,-0.9283109340644106
361,142.85459265,82.54035795,-3.2418409214999997,-0.6009346935824863
362,147.14242378,83.78009403,-1.148342653100002,0.5813946478831794
363,147.359,84.03,-1.3740999999999985,0.5722130658906515
364,150.516,85.46,-0.7481999999999971,0.9629326184735257
365,150.459,85.18,-0.3096000000000174,1.2908382248806975
366,151.148,85.10263043,0.5163441388999956,1.7375618550437253
367,151.20932442,85.1686176,0.46087126800000533,1.6030639844713437
368,150.638,85.30910541,-0.3591165756999999,1.0511491372686432
369,149.13807521,84.69414897,-0.7705684668999879,0.772615841870057
370,151.17564332,84.99491812,0.7346382476000031,1.4792631835846664
371,148.585,84.24,-0.5197999999999752,0.7371346685902891
372,149.36817359,84.65,-0.46232641000000285,0.7719770784925867
373,151.972,85.03,1.4688999999999908,1.5977471383713264
374,150.59358185,84.88164331,0.35307319129998405,0.9568087906894049
375,150.833,84.91,0.5423000000000116,0.9593571937331044
376,150.33526175,85.39,-0.8050382499999955,0.2516466248831398
377,150.93,85.42,-0.2633999999999901,0.4487283689685049
378,151.04598597,85.48203715,-0.25721978549998425,0.3762870196324188
379,151.55561399,85.26423429,0.6379192967000051,0.8808970679127303
380,150.951,85.18,0.1823999999999728,0.49876149640838513
381,150.945,85.08800365,0.33923353949998614,0.5886965914666573
382,151.38581306,85.11217655,0.737260566499998,1.0864486637457778
383,150.02366154,84.5051313,0.4495791390000079,0.6168443853767633
384,148.852,83.89,0.3667000000000087,0.42252881543431003
385,149.05,83.98,0.4054000000000144,0.41631522840152696
386,150.1,84.37,0.7650999999999897,0.943047287560557
387,147.83,83.43000635,0.15888876050001954,-0.06811642374663118
388,148.872,83.79,0.5637000000000114,0.6197090268254315
389,148.55,83.59,0.5956999999999937,0.6058305548558774
390,147.93608192,83.66646393,-0.15355923610002264,-0.8108994938958195
391,149.192,84.4,-0.19599999999999795,-0.8091600977954488
392,148.87048968,84.42,-0.5529103200000236,-1.4715705018914762
393,148.906,84.37,-0.4288999999999987,-1.2470875930202983
394,148.75173933,84.12647583,-0.15212288910001348,-0.6780617676534497
395,148.87125262,84.28,-0.30434737999999584,-0.9266864579903521
396,148.00367834,84.726574,-1.9623576399999934,-3.0770312114410396
397,147.355,84.31,-1.8737000000000137,-2.465378633741862
398,150.262,85.33,-0.7720999999999947,-0.9281219326790172
399,150.8299018,85.22639143,-0.020811031100038235,0.048981893549543264
400,153.14353929,85.60515612,1.6224129576000053,1.9712729633686563
401,154.864,85.53770549,3.4622612827000125,2.9524238158958562
402,153.501,84.84380183,3.3274707608999847,2.300989324355219
403,152.549,84.95,2.1875,1.3245300555827597
404,153.83,85.11221908,3.1813722283999937,1.7800984619792724
405,153.982,84.95250315,3.6160694245000116,1.7920420693040837
406,153.188,84.70380354,3.2622677341999804,1.4166430258149054
407,154.08891687,84.94476648,3.736680200400002,1.507558611175669
408,154.21105584,84.74338934,4.215256708200002,1.5576904806701606
409,153.29087,84.60121537,3.5467187950999914,1.1148430513843652
410,153.377,84.96747057,2.984577091099993,0.7757376095351279
411,153.43323615,84.89,3.1779361499999936,0.7904285102993334
412,154.9206115,85.53087407,3.5309643961000177,0.872513297282407
413,154.07,85.67978096,2.4167877008000005,0.2810086428110551
414,154.55479176,85.66021639,2.9362087497000005,0.4707131316679484
415,154.746,86.2,2.171999999999997,0.029078375654813634
416,155.464,85.84,3.5271999999999935,0.6627610795946621
417,157.90818824,85.96,5.758988240000008,1.7901949545608868
418,156.887,85.34267362,5.830467692599996,1.839291563379578
419,158.78147142,85.54715145,7.363013353500008,2.5616662958736187
420,157.568,85.32881375,6.535999662500018,1.9076475337582577
421,156.92415019,84.99,6.491850190000008,1.6807779799301215
422,155.42981553,84.6047022,5.679492635999992,1.042325216620649
423,154.681,84.31,5.452300000000008,0.8198414700137696
424,155.61456736,84.82885548,5.467493160399982,0.7512084146742003
425,154.31435844,84.55370045,4.654308643500002,0.17144351238832997
426,153.553,84.24175744,4.445089331199995,0.005172865378207139
427,154.17448189,84.68078575,4.289491112500002,-0.13475267710436103
428,153.766,84.42,4.342599999999976,-0.11892852321070212
429,154.976,84.46158704,5.478990939200003,0.6171550912848874
430,154.0015172,84.16,5.0383171999999945,0.27069267577595224
431,154.67868602,84.37,5.343786019999982,0.41690385305421396
432,156.10133642,84.53,6.483236419999997,1.117343400343801
433,158.13372021,84.92,7.825320210000001,1.8029619117807647
434,157.767,84.66,7.9188000000000045,1.7082198978549266
435,157.988,85.04644367,7.455794704099986,1.2909539882853782
436,159.15771048,85.14217989,8.456052074700011,1.907895011178838
437,159.11213535,84.93639089,8.774723474699982,1.9233449789620376
438,157.3736773,86.09726564,4.981517117199985,-0.8131849418076904
439,156.41022366,85.11,5.765523660000014,-0.24584009168224735
440,156.22349588,85.09,5.614195879999983,-0.3006863377988208
441,155.20760783,84.84149983,5.038153130899985,-0.6660232435422423
442,154.723,84.98423998,4.30089523540002,-1.0955508467526023
443,156.639,85.30451654,5.650005724200014,-0.13913605555319167
444,157.82379441,85.76867297,6.013243253100001,0.09932756644401633
445,155.844,86.32,3.057600000000008,-1.75746706520287
446,156.65,85.96292566,4.495621581800009,-0.8136015791878052
447,159.08,86.16895081,6.560957066300006,0.46594470316291325
448,157.923,86.46239796,4.884555610799993,-0.6649213904449605
449,158.14447008,86.48574022,5.0647098906,-0.5787906718013924
450,157.74575516,86.88155113,3.96540965989999,-1.2295828422288817
451,157.26394755,87.09217778,3.110792879400009,-1.6179299341182094
452,157.139,87.4343396,2.3802189080000176,-1.8049668859501993
453,157.69212074,87.05949388,3.5968165724000016,-1.025226863932365
454,159.27288482,86.69,5.8315848200000175,0.2596396387122772
455,158.587,86.54481439,5.402678529699983,0.08809682029463099
456,156.682,86.41490847,3.7276120080999817,-0.8434807587564472
457,155.055,85.08,4.463400000000007,-0.302806156756829
458,151.477,84.87970282,1.23992600859998,-2.4829965674493613
459,151.77527045,84.18178848,2.773504840399994,-1.201987962890414
460,152.28012761,85.69969992,0.5916587515999936,-2.282436011589431
461,148.62351721,85.27,-2.3043827900000053,-2.9379385398093514
462,149.803,84.54175907,0.16408644609998646,-1.5467227195602322
463,148.99894824,84.11282031,0.11925629129999038,-1.402403212127378
464,149.97,84.27708859,0.7995531956999855,-1.0079899817104427
465,146.889874,83.29948582,-0.5502159014000085,-1.4328864843036515
466,147.7249714,83.19,0.4786713999999961,-0.9231672120359792
467,148.56181156,83.47168559,0.8169280656999831,-0.7111127635300118
468,145.90352507,82.46275025,-0.05554287250001266,-0.993832868328623
469,146.441,83.3731231,-1.1294278869999914,-1.3239364499137973
470,145.953,83.65,-2.107500000000016,-1.5704260480380285
471,147.301,83.69011076,-0.8304960451999932,-0.934296796632597
472,147.758,83.55585819,-0.13586899629999039,-0.5752875117660047
473,147.31440002,83.68689634,-0.8114065018000076,-0.792212217938626
474,146.23,83.20513257,-1.0430846489000203,-0.8082465701065984
475,146.385,82.86,-0.2772000000000219,-0.40361790765527417
476,146.22,83.4,-1.3980000000000246,-0.9331589835001322
477,143.753,82.96,-3.086199999999991,-1.776644791548934
478,144.749,83.58228728,-3.1916484856000125,-1.8762471712606026
479,143.52351392,83.80404291,-4.809642030700019,-2.4169493928768824
480,144.576,83.25515558,-2.785625376599995,-1.1572044792705465
481,144.96091555,82.9,-1.7720844499999941,-0.4275233915063493
482,147.72433697,83.6624473,-0.3581947510000134,0.46907665147345734
483,148.479,83.96,-0.13019999999997367,0.6388472882482268
484,148.35069341,84.44985712,-1.1255536924000182,-0.004458554670398837
485,148.05214191,84.52,-1.5482580900000187,-0.23283795062740953
486,146.83101248,84.64,-2.9817875200000117,-1.1640569794584013
487,147.316,84.65095578,-2.5161917306000134,-0.7542591195595595
488,147.06039281,84.28804501,-2.129446857700003,-0.39669495773321656
489,145.265,83.9302512,-3.291544624000011,-1.2008829567570056
490,144.78428897,83.73292462,-3.4229876074000174,-1.1815341415209697
491,143.026,84.27056405,-6.132898368500008,-2.5426943896960945
492,143.588,84.46475317,-5.914613110900007,-2.0286100559048856
493,144.171,85.02,-6.314400000000006,-1.948717214863619
494,143.212,84.92398132,-7.103446936400019,-2.008103136450765
495,143.07,85.20151328,-7.736678505599997,-1.9692577045065478
496,144.69,85.48110521,-6.611556221699999,-1.3401140717107551
497,143.587,85.85368181,-8.374016803700016,-1.8264813991529842
498,143.402,85.15545287,-7.3231515799000135,-1.2649635005963218
499,143.93777418,85.14,-6.76002582000001,-0.9585543699064198
