,OCEANUSDT,AGIXUSDT,Spread,Zscore
0,1.1551,1.1001599,0.021935303000000017,
1,1.16337681,1.10010695,0.030266651499999853,
2,1.152805,1.0894,0.030723000000000056,
3,1.1583,1.0944,0.031068000000000096,
4,1.1672683,1.1035,0.03066330000000006,
5,1.1552,1.08867904,0.03386058880000009,
6,1.15483383,1.08629618,0.03594876460000007,
7,1.1468,1.0768,0.03769599999999995,
8,1.14505992,1.08137845,0.031240116499999804,
9,1.1451,1.0823,0.030330999999999886,
10,1.16159335,1.1015328,0.02701456599999985,
11,1.1526,1.0969,0.022793000000000063,
12,1.18077106,1.1233799,0.02368976300000014,
13,1.195002,1.14190477,0.01884008689999983,
14,1.1968,1.14566721,0.01676277370000001,
15,1.2057,1.1429,0.02851300000000001,
16,1.2087,1.1463,0.028011000000000008,
17,1.18914309,1.12941669,0.025843899299999862,
18,1.1941,1.1315,0.028654999999999875,
19,1.18352595,1.1258873,0.02386203099999995,
20,1.18605795,1.12658608,0.02567428759999979,-0.39911635774188325
21,1.19539846,1.1321,0.02933545999999998,0.2352279724440238
22,1.1947,1.1323,0.028430999999999873,0.07573545329088485
23,1.198,1.13447408,0.029491697599999922,0.2971511117090016
24,1.19693789,1.1336,0.02932989000000008,0.2837178081158902
25,1.20089278,1.14170384,0.024937824800000064,-0.5362356641206901
26,1.2083,1.1604,0.013087999999999766,-2.3651750214557272
27,1.21149449,1.16191477,0.014722276899999942,-1.8561572771275727
28,1.2081,1.15000464,0.023595220800000094,-0.26267127260181666
29,1.19738995,1.13996615,0.023224815499999885,-0.2705821856136431
30,1.19620075,1.13773073,0.024338098100000094,0.009338455738950839
31,1.19344891,1.13750741,0.021816277700000164,-0.46321521932281484
32,1.18272317,1.1266,0.022325170000000005,-0.35231740569859116
33,1.18785544,1.1311,0.02282244000000011,-0.240238070993646
34,1.1896,1.1368,0.018695999999999824,-1.0920368684584523
35,1.17088531,1.11646197,0.02092948090000002,-0.7047078963693918
36,1.15325301,1.10465503,0.015458329100000112,-1.664580238879094
37,1.1566,1.1118,0.011446000000000067,-2.089987986743109
38,1.15260707,1.10498818,0.014469244599999875,-1.37087575714791
39,1.15716271,1.1097929,0.014076022999999882,-1.3026247751134699
40,1.1575,1.1133829,0.010715612999999902,-1.654930533251764
41,1.1522,1.10593442,0.013087547399999844,-1.1490863265580908
42,1.1305,1.08180847,0.016237275900000014,-0.575434763957322
43,1.1091,1.06186487,0.015379183899999926,-0.6456347054705384
44,1.1113,1.05924248,0.02028024559999997,0.3207082272190093
45,1.1085,1.0473,0.029781000000000057,2.1299994855859117
46,1.1099,1.05807275,0.020085067500000164,0.3325386119427799
47,1.10914484,1.0535384,0.02400028799999987,1.0086226105513845
48,1.1123,1.0568,0.02379600000000015,0.880266121151097
49,1.11598683,1.05943019,0.02477373429999985,1.0515091141587845
50,1.111,1.06196988,0.0171710236,-0.3882601545440203
51,1.1099,1.05883294,0.019302071800000098,0.08454962862996127
52,1.1046,1.0493,0.023821000000000092,0.9721325386253539
53,1.1124,1.0547,0.026059000000000054,1.335549752114033
54,1.1095,1.04804279,0.03001592629999994,1.8649509083148688
55,1.08,1.0215,0.027854999999999963,1.3373745997529238
56,1.09664471,1.0371,0.02843171000000022,1.3118576823734098
57,1.092,1.04177821,0.01896844370000017,-0.244811684644097
58,1.09453118,1.04355461,0.019669931699999976,-0.20602108212400846
59,1.09404633,1.0443,0.01841733000000012,-0.4690263051534353
60,1.0897,1.03947316,0.019042645199999875,-0.4150103566480721
61,1.0852,1.0368,0.017295999999999978,-0.8739097065899785
62,1.08253327,1.03162734,0.019957109799999984,-0.43279313489228
63,1.0742,1.0256863,0.017743110999999923,-0.9540053338709673
64,1.076,1.0328,0.012216000000000005,-2.033400524457309
65,1.0584,1.0117,0.016348999999999947,-1.0884978585682414
66,1.05917081,1.01573278,0.012966046599999892,-1.6251085461571548
67,1.08019897,1.03405831,0.015118910700000043,-1.0971927545776807
68,1.07776655,1.0339,0.012849549999999876,-1.3859842190322407
69,1.09407568,1.05107125,0.011472292500000147,-1.467422258707483
70,1.0924452,1.04621018,0.014848714599999813,-0.770854034550637
71,1.0815107,1.0355,0.014945699999999729,-0.7254462934811812
72,1.09632419,1.0504,0.014412190000000047,-0.7682238395244704
73,1.0913,1.04387102,0.016112849399999796,-0.40417316902084516
74,1.09283522,1.0457,0.015764219999999884,-0.3982262635479155
75,1.10015201,1.05326187,0.015292283899999815,-0.4180800615338667
76,1.10506859,1.06086863,0.012373901099999696,-1.0691533985357449
77,1.1087,1.0593,0.01762100000000011,0.6744113813752718
78,1.10572871,1.05301405,0.021124238499999892,1.869807375136286
79,1.1075,1.0556,0.020231999999999806,1.51364890639439
80,1.1021,1.0512,0.01936400000000016,1.166396929722656
81,1.1011912,1.05024636,0.01943744919999979,1.1765236499398948
82,1.1015,1.05023443,0.019758537099999973,1.2050657154771296
83,1.1144,1.0643,0.018170999999999937,0.7195920606986017
84,1.11603704,1.07675127,0.006983231900000053,-2.48445503635299
85,1.11626535,1.07656223,0.007406253099999871,-2.072991517777742
86,1.09522586,1.0587,0.004764860000000093,-2.247616993902574
87,1.0899,1.057,0.0011900000000000244,-2.4355825023687747
88,1.0757,1.0414,0.003058000000000005,-1.8042220589513538
89,1.0784,1.04724816,-0.00026560480000004105,-2.0097234016541523
90,1.0717,1.0368,0.0037960000000001326,-1.2841068255957857
91,1.06437251,1.0304,0.003060510000000072,-1.2570104735794563
92,1.0697,1.0334,0.005298000000000025,-0.8688033945706686
93,1.06449508,1.03061004,0.0029667387999998684,-1.0818392157517314
94,1.0665,1.0315,0.00405499999999992,-0.8544766181969883
95,1.0631,1.02844774,0.0037988277999998488,-0.8091802837108519
96,1.06872817,1.0348,0.0028841699999999637,-0.8462824876378239
97,1.07042184,1.0402,-0.0009841600000000117,-1.2213190657003916
98,1.064,1.03514851,-0.0022029652999999705,-1.2448245817517718
99,1.0667,1.0369377,-0.001345831000000075,-1.0542658317333855
100,1.06722244,1.03607761,6.2501699999995e-05,-0.8006306467480291
101,1.07476204,1.0348,0.00891803999999996,0.5625912325109691
102,1.0771,1.0337,0.012388999999999761,1.2721354606251534
103,1.0798,1.0434,0.005098000000000047,0.17911794357168165
104,1.0868006,1.051,0.004270599999999902,0.1940448369203074
105,1.08799871,1.0555,0.0008337099999997655,-0.6987726280183589
106,1.0851,1.05413178,-0.0006557334000001358,-1.0228818341660566
107,1.07666487,1.04468235,0.0006420495000001303,-0.5925515611479657
108,1.0698,1.0366,0.0021020000000000483,-0.18701883360992094
109,1.0678,1.0435,-0.00700500000000015,-2.27905716058672
110,1.06257706,1.03940442,-0.008009492600000279,-2.143324213834878
111,1.0576,1.037,-0.010509999999999797,-2.2003791211271824
112,1.06123593,1.0464,-0.016556070000000034,-2.5643202048371925
113,1.03946279,1.0201,-0.011240209999999973,-1.5521352280765888
114,1.01883541,0.99746163,-0.008550068899999985,-1.0587457900225403
115,1.01291457,0.99653177,-0.01351315310000012,-1.5547472186829396
116,1.011,0.99288496,-0.011671508800000119,-1.182806327269265
117,1.00121253,0.97672058,-0.004809667399999773,-0.24107413694666943
118,0.94031677,0.9058,0.007342769999999943,1.2605733391898661
119,0.83444984,0.8063,0.0039608399999999655,0.7813853774127315
120,0.86771634,0.8314,0.011374339999999927,1.5286037106917187
121,0.87319214,0.85031208,-0.002629302400000033,-0.09476917828131445
122,0.87499806,0.84591072,0.003710018399999959,0.6974278663534549
123,0.87015765,0.8406714,0.004266108000000046,0.8674088722120532
124,0.8792,0.8472,0.006584000000000034,1.1457742359574354
125,0.86674315,0.83586748,0.005799645600000014,1.0268430050786492
126,0.8387,0.8042831,0.010288407,1.4560725005678405
127,0.84675826,0.82185463,0.0002479910999999557,0.24733211389785986
128,0.8545,0.83768011,-0.008310513299999989,-0.7180002240386357
129,0.86346184,0.8496,-0.011626160000000052,-1.0119633007682678
130,0.8666,0.84633628,-0.005126368400000025,-0.26983499873212324
131,0.8795963,0.85935939,-0.005543871699999925,-0.33436414476549636
132,0.87244989,0.85443979,-0.007623093700000139,-0.6019154543008044
133,0.858,0.84794193,-0.015380187899999953,-1.5469207914027567
134,0.8563,0.84576358,-0.014836487399999987,-1.4230059493365181
135,0.87028838,0.86068555,-0.016217736500000024,-1.4701082038984077
136,0.87394707,0.8686,-0.020710930000000016,-1.8228095786753264
137,0.88108112,0.8742,-0.019344879999999898,-1.5633944384449592
138,0.8787,0.8713,-0.01873899999999995,-1.3646208810777658
139,0.87137502,0.8631,-0.017617980000000033,-1.1429526745867062
140,0.8807,0.86541996,-0.01068255880000002,-0.4247299015453655
141,0.84641879,0.83158047,-0.010109094100000049,-0.2930995006878933
142,0.8059,0.7838,-0.0014140000000001374,0.6105969815584794
143,0.8259,0.80352311,-0.0017288033000000258,0.6203966670291071
144,0.74782803,0.72356945,0.0025514964999999723,1.099995178816614
145,0.68392701,0.65622492,0.008015342400000014,1.664157593468873
146,0.723,0.68460426,0.01785761220000004,2.3631606475345177
147,0.7698946,0.73172658,0.016216222599999996,2.0710798643763986
148,0.7763,0.73437343,0.01989536709999995,2.0647273144668112
149,0.75140585,0.7212,0.008569850000000101,1.0565276372468873
150,0.7665,0.74532222,-0.0011818866000000705,0.256008039278906
151,0.75940282,0.7333,0.004103820000000091,0.6306550595469065
152,0.76560565,0.74961694,-0.006499798200000018,-0.19126829591064926
153,0.8035,0.7782,0.0019540000000000113,0.4298420473367143
154,0.82078019,0.79932959,-0.002529287700000049,0.03527014182948637
155,0.8449,0.8343,-0.014429000000000136,-0.9119350794103546
156,0.8509,0.83432607,-0.008455852100000105,-0.477943766201508
157,0.84652917,0.83233347,-0.01077430410000002,-0.7385194079296646
158,0.8332,0.81967299,-0.011063179700000036,-0.830683793687637
159,0.83136208,0.81866264,-0.011860439200000017,-0.9674942081107536
160,0.81013495,0.79805156,-0.01185815680000002,-1.0272726806523111
161,0.83002666,0.83501175,-0.03003544250000001,-2.3194673975885025
162,0.8231,0.8119,-0.013156999999999974,-0.9002681933717648
163,0.82587971,0.81921881,-0.01791566429999991,-1.1805715256653901
164,0.834,0.82338262,-0.014084098600000039,-0.8169951938676085
165,0.8537,0.8338,-0.005113999999999952,-0.09309176716783403
166,0.83522126,0.80909882,0.0018494753999999114,0.481510000814837
167,0.862,0.8436958,-0.0070066739999999905,-0.13932276667664814
168,0.8459,0.83571294,-0.014884328199999963,-0.7563137435911096
169,0.8371,0.82270376,-0.010284872800000122,-0.22787455893011843
170,0.82731294,0.82126384,-0.018588815199999997,-1.1237403925974168
171,0.89379389,0.87804446,-0.01059190380000008,-0.06880955471843773
172,0.90081526,0.88193226,-0.007574967799999999,0.4295145660554322
173,0.87729233,0.86086732,-0.00940100960000001,0.19252957363386392
174,0.8812,0.86853128,-0.013387218400000012,-0.29736210338694136
175,0.8651,0.8566,-0.017198000000000047,-0.8125590663846548
176,0.8713,0.8615,-0.016045000000000087,-0.60944168043548
177,0.86546433,0.8588,-0.019099670000000013,-1.0021926511806543
178,0.89040127,0.88943471,-0.025716481299999927,-1.7739641537601991
179,0.91808908,0.91815353,-0.027609055900000068,-1.7729940598678824
180,0.90711822,0.89358502,-0.01327435060000004,0.14086440214289803
181,0.9031,0.8931,-0.016793000000000058,-0.2965317590993496
182,0.9141,0.9066,-0.019697999999999993,-0.834179094684188
183,0.9304,0.9169,-0.014007000000000103,0.01609768056397039
184,0.9178,0.898,-0.007140000000000146,0.9443495437869408
185,0.9322,0.9103,-0.005408999999999997,1.1003510493973607
186,0.9285,0.907,-0.005710000000000104,1.0667605906861184
187,0.89545071,0.87227494,-0.002992478200000148,1.5880088130414105
188,0.8983,0.8793,-0.007379000000000024,0.9269751154392821
189,0.872,0.8545,-0.008135000000000114,0.7523983065253979
190,0.85205039,0.84272537,-0.015956741100000005,-0.3822016120488192
191,0.8254,0.80806856,-0.006910616800000047,0.8897128491179864
192,0.85592611,0.83534785,-0.004482175500000074,1.1688048216714615
193,0.8255,0.8125,-0.011375000000000024,0.20111000934172246
194,0.84804485,0.8345836,-0.011576258000000061,0.18782362205486916
195,0.8556,0.8459,-0.01567699999999994,-0.3982151972520196
196,0.85735147,0.8347,-0.002389529999999973,1.3859059150660875
197,0.83938261,0.8184,-0.0035693900000000056,1.1077683967727212
198,0.8451072,0.82473374,-0.004368552200000098,0.9076620425344066
199,0.84899246,0.82625589,-0.0020511067000000827,1.1667388642995218
200,0.8355,0.8137,-0.00261100000000003,1.1047480717974807
201,0.8275892,0.8006125,0.0029583250000000394,1.834454093185021
202,0.83876965,0.81264968,0.0017404796000000111,1.4824709931107856
203,0.8629,0.836,0.0018200000000000438,1.4363328364500048
204,0.8666,0.84291101,-0.0015983403000000562,0.7301537163020908
205,0.85976377,0.8334,0.00136177000000004,1.1824019579047678
206,0.85368832,0.8315,-0.002756680000000067,0.3879064801533797
207,0.849,0.82402894,0.0002501917999999659,0.8770666762198402
208,0.8681,0.8413,0.0015609999999999236,1.0474349643490968
209,0.8431,0.82241937,-0.003991951100000057,0.033443537868534025
210,0.84381865,0.81457226,0.004809222199999907,1.4332903668619001
211,0.8267,0.8154,-0.013162000000000007,-1.7473215634168477
212,0.81575145,0.79208201,-9.302030000002404e-05,0.5421181840928629
213,0.84310901,0.82930937,-0.011079641100000037,-1.3167777017481903
214,0.8456,0.8209,7.299999999998974e-05,0.529447820137239
215,0.8538,0.83271666,-0.0038981597999999673,-0.26698111722264634
216,0.8464,0.82271481,-0.0009962543000000545,0.19141183344756468
217,0.856409,0.8336769,-0.002278207000000143,-0.1117239749761481
218,0.88340265,0.8538,0.003988649999999927,1.2329411101891279
219,0.8829,0.85874598,-0.0016083594000000367,-0.06793300391658266
220,0.88105292,0.8541,0.0013299199999999844,0.5653484708073696
221,0.8817,0.8575,-0.0015249999999999986,-0.09714172617788171
222,0.86526966,0.8459,-0.006007339999999917,-1.0185451440047104
223,0.8585,0.8419,-0.008656999999999915,-1.4443894731040694
224,0.86396352,0.84300314,-0.004329714200000057,-0.44460670900525356
225,0.88090296,0.85450326,0.0007646021999999641,0.6477654918256894
226,0.866,0.83530166,0.00563929019999998,1.5798590512203712
227,0.8663,0.8387,0.002438999999999969,0.8506329370887756
228,0.86691132,0.8379,0.0038743199999999867,1.0774036118264665
229,0.8604,0.8304163,0.005071211000000075,1.2406225977313277
230,0.8572,0.832,0.00024000000000001798,0.2786833678995356
231,0.8494,0.8204742,0.004311573999999929,1.0716045775595893
232,0.8377,0.80981141,0.0035942476999999418,0.897551102833582
233,0.8277,0.8065,-0.00299499999999997,-0.5352885192445367
234,0.82702935,0.80640239,-0.0035651117000000676,-0.8575250677182239
235,0.81664643,0.79625818,-0.003499495400000052,-0.7843026040003284
236,0.80556183,0.78165886,0.0004532042000000569,0.1624775719523568
237,0.81263109,0.78561793,0.003444622099999961,0.8608845818184795
238,0.8397,0.8165,-0.0012950000000000461,-0.34880972227644774
239,0.8617,0.8373,-0.0007190000000000252,-0.14957166637589142
240,0.8531,0.82491677,0.0034357268999999357,0.856326112417402
241,0.834415,0.80834558,0.0018190526000000373,0.4348699796237749
242,0.8473,0.82192374,0.0007185478000000245,0.12661212378452613
243,0.83971772,0.81667576,-0.0014583127999999723,-0.5209803273744875
244,0.83746634,0.80799459,0.0052319122999999745,1.3149934040245221
245,0.8365,0.8078,0.004466000000000081,0.994480015256486
246,0.8475,0.81734835,0.005631199500000017,1.256549799415946
247,0.8427,0.8125,0.005824999999999969,1.3114221100377252
248,0.8456,0.81761109,0.003460577300000045,0.5290886522865769
249,0.8405,0.8139,0.002183000000000046,0.14660369585578023
250,0.83460191,0.80855391,0.0017913826999998994,0.07247797288116431
251,0.8206,0.79667471,2.504869999997439e-05,-0.5147279628455147
252,0.81341034,0.7894491,0.0002777669999999288,-0.37303705034661344
253,0.81896451,0.80078658,-0.005845667400000032,-2.063446235393414
