,OCEANUSDT,AGIXUSDT,Spread,Zscore
254,0.82538534,0.80485525,-0.0036155675000000276,-1.3581944504511918
255,0.82825034,0.81149291,-0.007587357300000042,-2.248946926892436
256,0.84731296,0.8244,-0.001819039999999994,-0.7210176834246521
257,0.83609715,0.8137,-0.0020138500000000947,-0.7320933628651842
258,0.8505,0.8269,-0.001206999999999958,-0.455506907144317
259,0.8709,0.84645046,-0.0009439737999999975,-0.3883287690652989
260,0.8685,0.8429,0.0003130000000000077,-0.05434776701150437
261,0.86447988,0.8482,-0.009166119999999944,-2.209449277851363
262,0.84399377,0.82951919,-0.010410995700000036,-2.092425574273134
263,0.8493,0.8387439,-0.014606216999999977,-2.3826197472850867
264,0.85904126,0.84900119,-0.015429965699999992,-2.11053328524096
265,0.86352583,0.8498,-0.011768169999999967,-1.3811647657327455
266,0.86934531,0.84685065,-0.0029108595000000292,0.0512715734735282
267,0.86977902,0.84435049,9.801529999997616e-05,0.6056032163439193
268,0.8639,0.8401,-0.001402999999999932,0.43780024546631735
269,0.84756218,0.8272502,-0.004505525999999982,-0.05451656573374661
270,0.8077,0.7907,-0.006720999999999977,-0.4064925696614858
271,0.80467793,0.79266633,-0.011768389900000065,-1.26565014225592
272,0.8313,0.8236,-0.017008000000000023,-1.959615955928704
273,0.84057246,0.82771781,-0.011976884300000101,-0.9615065419323152
274,0.82850858,0.81714199,-0.01314766969999992,-1.077214294807487
275,0.8753,0.8587,-0.009161000000000086,-0.33112154657228254
276,0.8635,0.8538,-0.015913999999999984,-1.382634800293608
277,0.8777,0.86786496,-0.016200908800000025,-1.29033375176795
278,0.8748,0.86693454,-0.018142576200000038,-1.442657082015461
279,0.87637477,0.8656,-0.015193230000000058,-0.8836484203139761
280,0.87797586,0.86898387,-0.017077526099999907,-1.095246544335035
281,0.88499753,0.87969071,-0.02108390129999993,-1.6336457960748747
282,0.87810662,0.87886757,-0.027126977100000116,-2.194308832346
283,0.87505791,0.87326808,-0.024408212400000018,-1.5778387164177765
284,0.88047502,0.8749,-0.020671980000000034,-0.9900313054395872
285,0.8778,0.8739,-0.02231700000000003,-1.1317414377441366
286,0.88791783,0.88179367,-0.020329650099999985,-0.803417717360082
287,0.87673663,0.8727,-0.022144370000000024,-0.9526638923927012
288,0.88554527,0.8811,-0.021987729999999983,-0.8753980499597723
289,0.87445588,0.8697,-0.02133512000000004,-0.7260146250394989
290,0.89004579,0.8796,-0.01594221000000018,0.322114564126422
291,0.87911626,0.8692,-0.016159739999999978,0.4175000439626804
292,0.87,0.8648,-0.020744000000000096,-0.5230174112689019
293,0.85902085,0.85697088,-0.023659156400000048,-1.09086418973342
294,0.8847,0.8804,-0.02211199999999991,-0.6705218116689257
295,0.8817,0.8814,-0.026142,-1.4748712221833913
296,0.8844,0.88414831,-0.02627275930000006,-1.5135299827448456
297,0.88794502,0.88833721,-0.02704230630000004,-1.5471513281973313
298,0.89317376,0.8900758,-0.02360431399999996,-0.5587655167813436
299,0.9026,0.89961529,-0.024003748699999994,-0.6013131926449399
300,0.91061757,0.91090474,-0.02761431219999999,-1.5123004899207988
301,0.9132,0.91109643,-0.025229322900000017,-0.7379255139508141
302,0.90890665,0.89981244,-0.017900163199999986,1.4216949716933542
303,0.902,0.8954,-0.020262000000000002,0.6486305478973847
304,0.9042,0.8945,-0.01713500000000001,1.4334678001950811
305,0.9065,0.89906743,-0.01953945290000003,0.7069162920094209
306,0.91307211,0.9099,-0.024124890000000065,-0.5935701785915575
307,0.91883527,0.9106,-0.019082730000000048,0.8296831987270545
308,0.9458,0.9434,-0.02590200000000009,-1.02798956047836
309,0.96641478,0.9523,-0.014454220000000073,1.8447016628714226
310,1.0047,0.97405815,0.0014201055000000462,3.4307037616919365
311,0.9957,0.9689,-0.002267000000000019,2.356597387397518
312,1.0198,0.9844,0.005867999999999984,2.640972159391521
313,1.03370188,1.00310762,0.0005010314000000182,1.7927462365584574
314,1.02279921,0.9919,0.0011422100000000324,1.627678366521595
315,1.02758436,0.9918,0.006030360000000012,1.7883185235091075
316,1.0177,0.9985,-0.01075500000000007,0.3396464810009655
317,1.0147,0.9929,-0.007987000000000188,0.5094149559962908
318,1.01264219,0.9946,-0.011795809999999962,0.12302325827126018
319,1.021,1.0052,-0.014356000000000257,-0.14774818254593314
320,1.02791783,0.99963097,-0.0017020691000000365,0.9146999969521133
321,1.03651434,1.00343386,0.002977464200000224,1.2323064032452151
322,1.02310696,0.9915,0.0018619599999998293,1.0337602724665753
323,1.0226762,0.9886,0.004418199999999928,1.1574068334203376
324,1.0129,0.9864,-0.0030920000000000947,0.38524407890906565
325,1.01845206,0.98784678,0.0009698765999999193,0.7059259541287681
326,1.016,0.9887,-0.0023610000000000575,0.3102687980109921
327,1.01991334,0.9945,-0.004421659999999994,0.0007264770884492372
328,1.027,0.99708214,5.395799999918793e-06,0.4380979161087493
329,1.02124124,0.98967296,0.0018780911999998207,0.6500077047943879
330,1.008,0.9761,0.0026170000000000915,0.7045211196703768
331,1.00083011,0.97491107,-0.0033282920999999632,-0.3039573081700953
332,1.01533863,0.9915348,-0.005942214000000057,-0.725259023385718
333,1.00136163,0.9714,0.0008196299999998491,0.5174437366542006
334,0.99798817,0.9748,-0.006055829999999984,-0.6721872178962803
335,1.0025,0.96891091,0.004521762699999932,1.178000897049929
336,0.99820693,0.9712,-0.002129069999999844,0.0811529958563663
337,1.01032621,0.9855,-0.004738790000000215,-0.48635209817288
338,1.01072904,0.97756853,0.003833454100000022,1.0987299544199196
339,1.01703233,0.9814594,0.006129147999999862,1.4661805220068584
340,1.0138,0.9805,0.0038849999999999163,1.0377975180583936
341,1.01265561,0.98390683,-0.0007684249000001753,-0.22032923972829074
342,1.01040401,0.9822,-0.001261989999999935,-0.3029567096950993
343,1.01463967,0.9879,-0.0028973300000001423,-0.6838504090985813
344,1.0404,1.0089,0.0012330000000000396,0.497557507205279
345,1.03703741,1.00144983,0.005544085099999707,1.5199053283859167
346,1.04337144,1.00787555,0.005259623499999977,1.326021249295313
347,1.04418547,1.01122488,0.0026238435999998977,0.5902302278830582
348,1.03458757,0.9972,0.007471570000000094,1.6314314726117258
349,1.0198,0.98603468,0.004184279600000007,0.7565372642327377
350,1.01534785,0.99067763,-0.005050108900000128,-1.3516741075697964
351,1.01790815,0.99849859,-0.01054539770000007,-2.167116061563415
352,1.0071037,0.99361078,-0.016315403399999928,-2.6092608800942227
353,1.0096,0.9974,-0.017722000000000016,-2.362016282273395
354,1.01289229,0.99789147,-0.01493592410000022,-1.714611325278094
355,1.00357344,0.98628798,-0.01230317939999992,-1.2837394567595806
356,1.01706585,0.9965,-0.00932915000000012,-0.8270063757059728
357,1.0153,0.9872,-0.0015159999999998508,0.15196439592896516
358,1.01854657,0.99472252,-0.006017625599999965,-0.4052536263684825
359,1.01903779,0.9942,-0.0049882100000000484,-0.22734877889092187
360,1.0200377,0.99456174,-0.004360892200000022,-0.08690433623442645
361,1.01684788,0.9955,-0.008517120000000045,-0.5700850595840643
362,1.0138,0.99301967,-0.009010260099999945,-0.5819456972506492
363,1.01968924,0.9989,-0.009177760000000035,-0.5523863942523073
364,1.0156126,0.9978,-0.01212140000000006,-0.8727647809799766
365,1.0447,1.02377378,-0.00978699340000011,-0.5028776176107911
366,1.0360985,1.0224,-0.016973499999999975,-1.3443696503943696
367,1.0246,1.0088,-0.014464000000000032,-0.9264734572714034
368,1.01378442,0.98848472,-0.004354841600000103,0.6131717630345396
369,1.01193675,0.9837,-0.0012742500000000323,1.3136517938814787
370,1.0179385,0.99245868,-0.004293940399999974,0.976893519516041
371,1.00862298,0.98830077,-0.009326813100000164,0.01422986298424522
372,1.001,0.9827,-0.011181000000000108,-0.3554685397728615
373,1.01611024,0.99744689,-0.011260056700000076,-0.44131766898760283
374,1.00616475,0.9918,-0.015389250000000132,-1.3997751506970315
375,1.0079,0.9952,-0.01715599999999995,-1.704847455164714
376,1.0071,0.9952,-0.01795599999999986,-1.6954524908447666
377,1.01594363,1.0031,-0.01724937000000004,-1.401131410138983
378,1.0318,1.02001477,-0.018815213099999895,-1.5447328435634788
379,1.0352,1.0247,-0.020241000000000176,-1.6013777498704087
380,1.0268,1.01426694,-0.01789494820000015,-1.0737682830906303
381,1.0213,1.0034,-0.012202000000000046,0.021745463966885027
382,1.0207,1.00413104,-0.013554971200000265,-0.19217710276264496
383,1.02134993,1.004,-0.012770069999999967,-0.006755338909007937
384,1.0254,1.0031,-0.007792999999999939,0.939773436518552
385,1.0213,0.99841355,-0.00706595649999997,1.005959444809157
386,1.01492566,0.994312,-0.009215699999999938,0.5958602441181433
387,1.00648643,0.99571882,-0.019103954600000028,-1.2096911220360798
388,1.0118,0.9972,-0.015315999999999885,-0.5063670124291133
389,1.0164,0.998,-0.011540000000000106,0.26115140575598184
390,1.02246005,1.00601779,-0.013738273700000025,-0.058698814973603464
391,1.0147,1.0016,-0.016948000000000185,-0.7284979574337435
392,1.01971208,1.0022,-0.012553919999999996,0.44249510731827296
393,1.04091287,1.02199407,-0.011741022100000054,0.6670410713657302
394,1.04225604,1.02373099,-0.012186879699999986,0.565469217877456
395,1.0366,1.02268489,-0.01676543670000008,-0.6332738692187964
396,1.04071438,1.02571785,-0.015775005499999883,-0.39269564678874075
397,1.042847,1.02631878,-0.014261343399999848,-0.03599526703772634
398,1.04968014,1.03222748,-0.013514164400000084,0.12247283552644551
399,1.0538,1.0345,-0.011734999999999829,0.5487583786927501
400,1.08099658,1.06402232,-0.014946409600000043,-0.5120022796914727
401,1.07601068,1.0631386,-0.01902207800000011,-1.76067344561206
402,1.04734737,1.03512281,-0.018829124300000055,-1.508099828639799
403,1.03176695,1.0199,-0.018730050000000054,-1.3382438210454124
404,1.01317518,1.0007,-0.017545820000000045,-0.9222200988587801
405,1.0065,0.98989824,-0.013095187200000025,0.4100749903936901
406,1.02002465,1.00340615,-0.013483684499999926,0.4452551520149151
407,1.0028,0.9873,-0.014118999999999993,0.3395865642608195
408,1.00411765,0.9914,-0.01702435000000002,-0.8644896762377811
409,0.9848,0.96585569,-0.010031360700000103,1.725439428433962
410,0.98826066,0.9695,-0.010324340000000043,1.5465889214515571
411,0.96469182,0.94018719,-0.0037009856999999924,2.8593080628002996
412,0.9726221,0.9466,-0.0023758999999999864,2.5176524958604145
413,0.97071401,0.9484,-0.006137990000000038,1.4954133920643866
414,0.95369915,0.93145547,-0.005699984099999944,1.4447950949634747
415,0.95672729,0.93299043,-0.004252852900000104,1.5535082475236348
416,0.9474,0.9268,-0.007203999999999988,0.9039978963953962
417,0.9574843,0.9355,-0.00608070000000005,1.0144618484185726
418,0.9586,0.93882493,-0.008389677900000003,0.5321498198296156
419,0.95540186,0.936,-0.00867814,0.4354873471641682
420,0.9462,0.92832806,-0.009977901800000022,0.178091571692516
421,0.9465,0.92941614,-0.010798624199999995,-0.011406974108839967
422,0.94485033,0.928,-0.010989670000000062,-0.12809044878539072
423,0.9314,0.91351848,-0.009524034400000048,0.08532583461990821
424,0.9454,0.926,-0.008380000000000054,0.25433919838109437
425,0.93745495,0.91863242,-0.00873644260000006,0.07247292438662858
426,0.9519874,0.93441774,-0.010462872199999973,-0.4491479276889006
427,0.9526974,0.9365,-0.011897599999999953,-0.8985520281931861
428,0.9768,0.9576,-0.009527999999999981,-0.293024899000133
429,0.9802,0.9629,-0.011587000000000014,-1.211224814815853
430,0.97680203,0.9617,-0.013748970000000083,-1.794366785101913
431,0.97773622,0.96185903,-0.012978580899999925,-1.421352388348057
432,0.96639626,0.95035653,-0.012470965899999964,-1.160585474070341
433,0.9696908,0.9538,-0.012723200000000046,-1.2113372725777078
434,0.97170667,0.95476082,-0.011696974599999965,-0.7435074148050309
435,0.95825803,0.94034913,-0.010301573899999972,-0.11892429732395395
436,0.9556,0.93174877,-0.00410123309999999,2.4720180479609617
437,0.9403,0.9177,-0.004930999999999908,1.9354398166790054
438,0.9407,0.918,-0.0048400000000000665,1.871773793380468
439,0.9504,0.92520005,-0.002556051500000045,2.2605635963817696
440,0.9415,0.917,-0.003010000000000068,1.8417926521159347
441,0.94584055,0.92132605,-0.003125281500000021,1.59555604174541
442,0.95133642,0.9243338,-0.0007273939999999923,1.916475370746073
443,0.93461126,0.90734553,4.5364100000111485e-05,1.816347409312661
444,0.9322,0.9072,-0.0022159999999999958,1.182781823812655
445,0.9309,0.9118,-0.008254000000000095,-0.1406466641068876
446,0.9303,0.9077,-0.004630999999999941,0.6050745322883914
447,0.91969973,0.90008885,-0.007391785500000081,-0.02675248679262018
448,0.925,0.9025,-0.004574999999999996,0.5264019178136247
449,0.9207,0.9003,-0.006609000000000087,0.039246221931633664
450,0.93288695,0.91299802,-0.007501010599999969,-0.2132150258035104
451,0.9167,0.8978,-0.008034000000000097,-0.43219513811617255
452,0.9141,0.8958,-0.008574000000000082,-0.6644702936726796
453,0.9121,0.8955,-0.010264999999999969,-1.2001332177785902
454,0.91483949,0.90013128,-0.012295728400000039,-1.7973546643015095
455,0.91226094,0.89788916,-0.012564894800000004,-1.8233260128582984
456,0.91035193,0.89493546,-0.011431593800000028,-1.4619353550346978
457,0.9132,0.8942,-0.007826,-0.43055506299142565
458,0.91426027,0.89481887,-0.007403166100000136,-0.28297430742780355
459,0.8993,0.87600565,-0.0029858194999999865,0.8887449871547553
460,0.9029,0.8792,-0.0026760000000000117,0.9753710665078459
461,0.9025,0.8772,-0.0010160000000000169,1.3568928314879505
462,0.8769,0.85236733,-0.0010383498999999574,1.288021641036222
463,0.88158422,0.8616944,-0.005961011999999988,0.1024650387823979
464,0.8912,0.87310142,-0.008094462600000019,-0.3960743049567341
465,0.89984172,0.8793,-0.005837280000000056,0.3236314474951849
466,0.90386785,0.88113168,-0.003697780400000017,0.8921879090051921
467,0.89800862,0.8746,-0.0028293799999999925,1.1003954536034777
468,0.8931,0.87110831,-0.004141559300000042,0.6654003994738209
469,0.8912,0.86774124,-0.0025734772000000072,1.0659044952638546
470,0.8901,0.8671,-0.0030130000000000434,0.8754921471836071
471,0.88126128,0.85934303,-0.0038620408999999745,0.5894315577736822
472,0.8819,0.8639,-0.007916999999999952,-0.527512304964726
473,0.8877,0.868,-0.006340000000000012,-0.12439702093379765
474,0.89735247,0.8787,-0.007708530000000158,-0.5576140373716107
475,0.89406651,0.87458766,-0.006758779799999948,-0.3972390878292565
476,0.890907,0.8686,-0.00375100000000006,0.49214561693648845
477,0.88998682,0.86577748,-0.0017639844000000293,1.1990705944849713
478,0.91717046,0.8929,-0.0025165400000000115,0.8036216572249393
479,0.90771047,0.88729283,-0.006201144900000011,-0.837398861893053
480,0.9032258,0.8855,-0.008839200000000047,-1.7454002404775744
481,0.9088,0.8845,-0.002234999999999876,0.9555898223759645
482,0.90836956,0.88445668,-0.0026208204000000013,0.8621458012055045
483,0.9064,0.88,0.0,1.8823945522633678
484,0.91311675,0.88722927,-0.000729398099999945,1.413792695532136
485,0.919,0.8978,-0.005734000000000017,-0.61166422241947
486,0.9336,0.9146,-0.008438000000000057,-1.5744165342684788
487,0.94977233,0.9223,-0.0001966700000000099,1.4604002070907873
488,0.94131395,0.91971272,-0.00599015160000016,-0.5971743271335685
489,0.9341,0.9124,-0.00567200000000001,-0.4524991644528778
490,0.9341,0.9142,-0.007526000000000033,-1.021483980678194
491,0.93645292,0.91448379,-0.005465383700000048,-0.24787611858238393
492,0.9366,0.91522643,-0.006083222900000074,-0.43071798704138975
493,0.92860061,0.90452488,-0.0030600163999999763,0.5822504641335524
494,0.92490063,0.8989,-0.0009663700000001052,1.2180844383916427
495,0.9213,0.8984,-0.0040519999999999445,0.06165782773355203
496,0.91336483,0.89214924,-0.005548887199999908,-0.5206625625536808
497,0.9169897,0.89671024,-0.006621847200000031,-0.8556131256508733
498,0.9225,0.90408369,-0.008706200700000055,-1.4496444745298118
499,0.9199,0.9001,-0.0072029999999999594,-0.8329387397087529
